vol_min,trend_max,months,rows,BB_PERIOD,BB_K,equity_multiple,max_drawdown_pct,trades,win_rate_pct,avg_trade_ret_pct,buyhold_gated_multiple
0.006,0.3,10,29160,20,2.0,37.95644,45.45,549,60.11,5.0438,0.5834011682659761
0.006,0.3,10,29160,12,2.0,20.647009,70.71,762,56.96,3.5626,0.5834011682659761
0.006,0.3,10,29160,12,2.2,19.706568,62.59,567,54.5,4.7749,0.5834011682659761
0.006,0.3,10,29160,20,2.6,2.261129,30.56,291,60.14,0.4192,0.5834011682659761
0.006,0.3,10,29160,20,2.4,2.179671,47.78,369,59.35,0.3272,0.5834011682659761
0.006,0.3,10,29160,20,2.2,1.860378,52.34,459,59.04,0.2362,0.5834011682659761
0.006,0.3,10,29160,16,2.4,1.290214,35.36,397,57.93,0.159,0.5834011682659761
0.006,0.3,10,29160,16,2.6,1.078102,29.34,294,58.16,0.061,0.5834011682659761
0.006,0.3,10,29160,20,3.0,1.076439,23.86,123,58.54,0.0989,0.5834011682659761
0.006,0.3,10,29160,16,2.0,0.989798,58.81,632,58.7,0.0719,0.5834011682659761
0.006,0.3,10,29160,16,3.0,0.824175,27.14,92,53.26,-0.1614,0.5834011682659761
0.006,0.3,10,29160,16,2.2,0.81443,54.81,516,56.78,0.0456,0.5834011682659761
0.006,0.3,10,29160,12,3.0,0.758467,24.77,31,41.94,-0.8519,0.5834011682659761
0.006,0.3,10,29160,12,2.6,0.590751,49.71,212,46.7,-0.2148,0.5834011682659761
0.006,0.3,10,29160,12,2.4,0.526377,53.75,368,53.26,-0.1506,0.5834011682659761
0.006,0.25,8,23404,20,2.0,53.115793,33.14,444,59.68,6.2954,0.6273698124487426
0.006,0.25,8,23404,12,2.0,22.508079,59.59,602,55.65,4.5152,0.6273698124487426
0.006,0.25,8,23404,12,2.2,17.706794,56.59,451,52.33,5.9717,0.6273698124487426
0.006,0.25,8,23404,20,2.4,3.028657,31.17,301,60.13,0.4937,0.6273698124487426
0.006,0.25,8,23404,20,2.2,2.774341,36.24,375,60.0,0.379,0.6273698124487426
0.006,0.25,8,23404,20,2.6,2.67378,27.67,238,60.92,0.5665,0.6273698124487426
0.006,0.25,8,23404,16,2.4,1.285846,30.06,320,57.81,0.1863,0.6273698124487426
0.006,0.25,8,23404,20,3.0,1.285453,23.7,101,61.39,0.2828,0.6273698124487426
0.006,0.25,8,23404,16,2.0,1.19166,46.43,511,58.51,0.114,0.6273698124487426
0.006,0.25,8,23404,16,2.2,1.080693,36.36,414,57.0,0.114,0.6273698124487426
0.006,0.25,8,23404,16,2.6,0.999641,30.14,230,57.83,0.0333,0.6273698124487426
0.006,0.25,8,23404,16,3.0,0.915974,25.88,76,52.63,-0.0733,0.6273698124487426
0.006,0.25,8,23404,12,3.0,0.7518,25.34,23,39.13,-1.189,0.6273698124487426
0.006,0.25,8,23404,12,2.6,0.701627,43.13,171,47.37,-0.1731,0.6273698124487426
0.006,0.25,8,23404,12,2.4,0.535009,46.91,296,52.03,-0.1892,0.6273698124487426
0.006,0.2,5,14496,20,3.0,1.389716,12.44,73,63.01,0.48,0.8660111188407869
0.006,0.2,5,14496,20,2.4,1.330913,31.17,192,61.98,0.1803,0.8660111188407869
0.006,0.2,5,14496,20,2.6,1.288226,28.0,151,62.25,0.1982,0.8660111188407869
0.006,0.2,5,14496,20,2.0,1.224346,33.14,277,61.37,0.107,0.8660111188407869
0.006,0.2,5,14496,20,2.2,1.157445,36.24,232,61.64,0.1016,0.8660111188407869
0.006,0.2,5,14496,16,2.6,0.902536,28.4,150,56.67,-0.046,0.8660111188407869
0.006,0.2,5,14496,16,3.0,0.856384,21.02,46,45.65,-0.3079,0.8660111188407869
0.006,0.2,5,14496,12,3.0,0.831032,18.35,15,40.0,-1.1691,0.8660111188407869
0.006,0.2,5,14496,16,2.4,0.785266,31.05,201,58.21,-0.0764,0.8660111188407869
0.006,0.2,5,14496,16,2.2,0.765663,37.18,257,58.75,-0.066,0.8660111188407869
0.006,0.2,5,14496,16,2.0,0.76205,46.57,317,58.68,-0.0501,0.8660111188407869
0.006,0.2,5,14496,12,2.4,0.663882,41.63,183,52.46,-0.2031,0.8660111188407869
0.006,0.2,5,14496,12,2.6,0.633842,40.67,111,47.75,-0.389,0.8660111188407869
0.006,0.2,5,14496,12,2.2,0.558381,54.99,276,53.26,-0.1886,0.8660111188407869
0.006,0.2,5,14496,12,2.0,0.497212,60.82,369,55.28,-0.158,0.8660111188407869
0.008,0.3,4,11612,16,2.6,1.48726,20.06,120,63.33,0.3865,0.7824083124761798
0.008,0.3,4,11612,20,2.4,1.47521,29.48,141,64.54,0.3402,0.7824083124761798
0.008,0.3,4,11612,20,2.6,1.409072,22.63,108,67.59,0.3789,0.7824083124761798
0.008,0.3,4,11612,20,2.2,1.347521,30.25,179,60.34,0.2406,0.7824083124761798
0.006,0.15,4,11520,20,2.0,1.22771,33.14,218,61.47,0.1317,1.0716244417210394
0.008,0.3,4,11612,16,2.4,1.224102,20.18,152,63.16,0.1808,0.7824083124761798
0.008,0.3,4,11612,12,2.0,1.177768,38.34,306,61.11,0.0975,0.7824083124761798
0.006,0.15,4,11520,20,2.6,1.168873,28.0,125,62.4,0.1555,1.0716244417210394
0.006,0.15,4,11520,20,3.0,1.16797,12.44,58,60.34,0.2918,1.0716244417210394
0.006,0.15,4,11520,20,2.4,1.132494,31.17,152,61.84,0.1148,1.0716244417210394
0.008,0.3,4,11612,20,2.0,1.077481,30.7,219,62.56,0.1043,0.7824083124761798
0.008,0.3,4,11612,12,2.6,1.054484,27.57,70,50.0,0.1455,0.7824083124761798
0.008,0.3,4,11612,16,2.0,1.035265,32.33,252,60.71,0.0674,0.7824083124761798
0.008,0.3,4,11612,20,3.0,1.027221,20.01,39,66.67,0.1212,0.7824083124761798
0.006,0.15,4,11520,20,2.2,1.026747,36.24,181,60.22,0.0576,1.0716244417210394
0.008,0.3,4,11612,16,3.0,1.02495,13.91,24,62.5,0.2008,0.7824083124761798
0.008,0.3,4,11612,12,2.2,1.000646,37.22,222,60.36,0.0396,0.7824083124761798
0.008,0.3,4,11612,12,2.4,0.978045,25.55,141,58.87,0.0205,0.7824083124761798
0.008,0.3,4,11612,12,3.0,0.932126,10.44,9,55.56,-0.709,0.7824083124761798
0.008,0.3,4,11612,16,2.2,0.924024,29.67,206,60.19,0.0213,0.7824083124761798
0.006,0.15,4,11520,16,2.0,0.848351,40.61,250,57.6,-0.0269,1.0716244417210394
0.006,0.15,4,11520,12,3.0,0.817137,19.72,12,41.67,-1.6084,1.0716244417210394
0.006,0.15,4,11520,16,2.6,0.81312,28.39,122,54.1,-0.149,1.0716244417210394
0.006,0.15,4,11520,16,3.0,0.799071,24.25,37,37.84,-0.5817,1.0716244417210394
0.006,0.15,4,11520,16,2.4,0.795233,30.17,161,57.14,-0.0945,1.0716244417210394
0.006,0.15,4,11520,16,2.2,0.779237,36.07,202,58.91,-0.0819,1.0716244417210394
0.006,0.15,4,11520,12,2.4,0.666082,41.44,144,49.31,-0.261,1.0716244417210394
0.006,0.15,4,11520,12,2.0,0.662025,47.83,291,55.33,-0.1073,1.0716244417210394
0.006,0.15,4,11520,12,2.6,0.639746,40.11,87,44.83,-0.4915,1.0716244417210394
0.006,0.15,4,11520,12,2.2,0.601942,51.47,222,51.8,-0.2059,1.0716244417210394
0.008,0.25,2,5856,20,2.4,2.057102,12.45,75,72.0,1.016,0.8413753399148705
0.01,0.25,2,5856,20,2.4,2.057102,12.45,75,72.0,1.016,0.8413753399148705
0.01,0.3,2,5856,20,2.4,2.057102,12.45,75,72.0,1.016,0.8413753399148705
0.008,0.25,2,5856,20,2.2,2.01668,21.68,97,64.95,0.7955,0.8413753399148705
0.01,0.25,2,5856,20,2.2,2.01668,21.68,97,64.95,0.7955,0.8413753399148705
0.01,0.3,2,5856,20,2.2,2.01668,21.68,97,64.95,0.7955,0.8413753399148705
0.008,0.25,2,5856,20,2.6,1.672154,12.45,57,77.19,0.9496,0.8413753399148705
0.01,0.25,2,5856,20,2.6,1.672154,12.45,57,77.19,0.9496,0.8413753399148705
0.01,0.3,2,5856,20,2.6,1.672154,12.45,57,77.19,0.9496,0.8413753399148705
0.008,0.25,2,5856,20,2.0,1.51318,29.44,116,62.93,0.4253,0.8413753399148705
0.01,0.25,2,5856,20,2.0,1.51318,29.44,116,62.93,0.4253,0.8413753399148705
0.01,0.3,2,5856,20,2.0,1.51318,29.44,116,62.93,0.4253,0.8413753399148705
0.008,0.25,2,5856,16,2.6,1.35995,15.58,57,66.67,0.6093,0.8413753399148705
0.01,0.25,2,5856,16,2.6,1.35995,15.58,57,66.67,0.6093,0.8413753399148705
0.01,0.3,2,5856,16,2.6,1.35995,15.58,57,66.67,0.6093,0.8413753399148705
0.008,0.25,2,5856,12,2.0,1.28046,30.72,147,60.54,0.2246,0.8413753399148705
0.01,0.25,2,5856,12,2.0,1.28046,30.72,147,60.54,0.2246,0.8413753399148705
0.01,0.3,2,5856,12,2.0,1.28046,30.72,147,60.54,0.2246,0.8413753399148705
0.008,0.25,2,5856,16,2.0,1.241085,30.89,132,61.36,0.2225,0.8413753399148705
0.01,0.25,2,5856,16,2.0,1.241085,30.89,132,61.36,0.2225,0.8413753399148705
0.01,0.3,2,5856,16,2.0,1.241085,30.89,132,61.36,0.2225,0.8413753399148705
0.008,0.25,2,5856,12,2.6,1.235624,19.14,30,56.67,0.8259,0.8413753399148705
0.01,0.25,2,5856,12,2.6,1.235624,19.14,30,56.67,0.8259,0.8413753399148705
0.01,0.3,2,5856,12,2.6,1.235624,19.14,30,56.67,0.8259,0.8413753399148705
0.008,0.25,2,5856,16,2.2,1.230753,29.67,106,64.15,0.2687,0.8413753399148705
0.01,0.25,2,5856,16,2.2,1.230753,29.67,106,64.15,0.2687,0.8413753399148705
0.01,0.3,2,5856,16,2.2,1.230753,29.67,106,64.15,0.2687,0.8413753399148705
0.008,0.25,2,5856,16,2.4,1.224572,20.18,77,67.53,0.3163,0.8413753399148705
0.01,0.25,2,5856,16,2.4,1.224572,20.18,77,67.53,0.3163,0.8413753399148705
0.01,0.3,2,5856,16,2.4,1.224572,20.18,77,67.53,0.3163,0.8413753399148705
0.008,0.25,2,5856,20,3.0,1.209446,6.42,18,88.89,1.0959,0.8413753399148705
0.01,0.25,2,5856,20,3.0,1.209446,6.42,18,88.89,1.0959,0.8413753399148705
0.01,0.3,2,5856,20,3.0,1.209446,6.42,18,88.89,1.0959,0.8413753399148705
0.008,0.25,2,5856,16,3.0,1.123359,10.01,9,66.67,1.4128,0.8413753399148705
0.01,0.25,2,5856,16,3.0,1.123359,10.01,9,66.67,1.4128,0.8413753399148705
0.01,0.3,2,5856,16,3.0,1.123359,10.01,9,66.67,1.4128,0.8413753399148705
0.008,0.25,2,5856,12,2.4,0.984045,20.98,69,59.42,0.0189,0.8413753399148705
0.01,0.25,2,5856,12,2.4,0.984045,20.98,69,59.42,0.0189,0.8413753399148705
0.01,0.3,2,5856,12,2.4,0.984045,20.98,69,59.42,0.0189,0.8413753399148705
0.008,0.25,2,5856,12,3.0,0.911559,10.44,2,50.0,-4.3289,0.8413753399148705
0.01,0.25,2,5856,12,3.0,0.911559,10.44,2,50.0,-4.3289,0.8413753399148705
0.01,0.3,2,5856,12,3.0,0.911559,10.44,2,50.0,-4.3289,0.8413753399148705
0.008,0.25,2,5856,12,2.2,0.905917,31.34,107,57.94,-0.043,0.8413753399148705
0.01,0.25,2,5856,12,2.2,0.905917,31.34,107,57.94,-0.043,0.8413753399148705
0.01,0.3,2,5856,12,2.2,0.905917,31.34,107,57.94,-0.043,0.8413753399148705
0.008,0.15,1,2880,20,2.0,1.501558,7.76,58,68.97,0.7368,1.0888296078251003
0.008,0.2,1,2880,20,2.0,1.501558,7.76,58,68.97,0.7368,1.0888296078251003
0.01,0.15,1,2880,20,2.0,1.501558,7.76,58,68.97,0.7368,1.0888296078251003
0.01,0.2,1,2880,20,2.0,1.501558,7.76,58,68.97,0.7368,1.0888296078251003
0.012,0.25,1,2976,20,2.4,1.469259,12.45,34,64.71,1.2136,0.7727337077061017
0.012,0.3,1,2976,20,2.4,1.469259,12.45,34,64.71,1.2136,0.7727337077061017
0.012,0.25,1,2976,20,2.2,1.469242,21.68,50,60.0,0.8684,0.7727337077061017
0.012,0.3,1,2976,20,2.2,1.469242,21.68,50,60.0,0.8684,0.7727337077061017
0.012,0.25,1,2976,12,2.6,1.457454,10.03,14,71.43,2.8853,0.7727337077061017
0.012,0.3,1,2976,12,2.6,1.457454,10.03,14,71.43,2.8853,0.7727337077061017
0.008,0.15,1,2880,20,2.4,1.400095,10.26,41,78.05,0.8521,1.0888296078251003
0.008,0.2,1,2880,20,2.4,1.400095,10.26,41,78.05,0.8521,1.0888296078251003
0.01,0.15,1,2880,20,2.4,1.400095,10.26,41,78.05,0.8521,1.0888296078251003
0.01,0.2,1,2880,20,2.4,1.400095,10.26,41,78.05,0.8521,1.0888296078251003
0.008,0.15,1,2880,20,2.2,1.372599,7.76,47,70.21,0.718,1.0888296078251003
0.008,0.2,1,2880,20,2.2,1.372599,7.76,47,70.21,0.718,1.0888296078251003
0.01,0.15,1,2880,20,2.2,1.372599,7.76,47,70.21,0.718,1.0888296078251003
0.01,0.2,1,2880,20,2.2,1.372599,7.76,47,70.21,0.718,1.0888296078251003
0.012,0.25,1,2976,16,2.6,1.356463,10.28,25,72.0,1.3332,0.7727337077061017
0.012,0.3,1,2976,16,2.6,1.356463,10.28,25,72.0,1.3332,0.7727337077061017
0.008,0.15,1,2880,16,2.0,1.305863,13.96,67,61.19,0.4312,1.0888296078251003
0.008,0.2,1,2880,16,2.0,1.305863,13.96,67,61.19,0.4312,1.0888296078251003
0.01,0.15,1,2880,16,2.0,1.305863,13.96,67,61.19,0.4312,1.0888296078251003
0.01,0.2,1,2880,16,2.0,1.305863,13.96,67,61.19,0.4312,1.0888296078251003
0.008,0.15,1,2880,20,2.6,1.305805,8.16,30,83.33,0.9266,1.0888296078251003
0.008,0.2,1,2880,20,2.6,1.305805,8.16,30,83.33,0.9266,1.0888296078251003
0.01,0.15,1,2880,20,2.6,1.305805,8.16,30,83.33,0.9266,1.0888296078251003
0.01,0.2,1,2880,20,2.6,1.305805,8.16,30,83.33,0.9266,1.0888296078251003
0.012,0.25,1,2976,20,2.6,1.280553,12.45,27,70.37,0.9751,0.7727337077061017
0.012,0.3,1,2976,20,2.6,1.280553,12.45,27,70.37,0.9751,0.7727337077061017
0.008,0.15,1,2880,16,2.2,1.210149,7.93,52,69.23,0.3941,1.0888296078251003
0.008,0.2,1,2880,16,2.2,1.210149,7.93,52,69.23,0.3941,1.0888296078251003
0.01,0.15,1,2880,16,2.2,1.210149,7.93,52,69.23,0.3941,1.0888296078251003
0.01,0.2,1,2880,16,2.2,1.210149,7.93,52,69.23,0.3941,1.0888296078251003
0.012,0.25,1,2976,16,3.0,1.19524,0.0,4,100.0,4.6366,0.7727337077061017
0.012,0.3,1,2976,16,3.0,1.19524,0.0,4,100.0,4.6366,0.7727337077061017
0.008,0.15,1,2880,12,2.0,1.12894,14.76,74,56.76,0.1949,1.0888296078251003
0.008,0.2,1,2880,12,2.0,1.12894,14.76,74,56.76,0.1949,1.0888296078251003
0.01,0.15,1,2880,12,2.0,1.12894,14.76,74,56.76,0.1949,1.0888296078251003
0.01,0.2,1,2880,12,2.0,1.12894,14.76,74,56.76,0.1949,1.0888296078251003
0.012,0.25,1,2976,12,2.0,1.122505,30.72,72,63.89,0.2438,0.7727337077061017
0.012,0.3,1,2976,12,2.0,1.122505,30.72,72,63.89,0.2438,0.7727337077061017
0.008,0.15,1,2880,16,2.4,1.109661,8.21,38,68.42,0.3075,1.0888296078251003
0.008,0.2,1,2880,16,2.4,1.109661,8.21,38,68.42,0.3075,1.0888296078251003
0.01,0.15,1,2880,16,2.4,1.109661,8.21,38,68.42,0.3075,1.0888296078251003
0.01,0.2,1,2880,16,2.4,1.109661,8.21,38,68.42,0.3075,1.0888296078251003
0.012,0.25,1,2976,16,2.4,1.103555,20.18,39,66.67,0.3249,0.7727337077061017
0.012,0.3,1,2976,16,2.4,1.103555,20.18,39,66.67,0.3249,0.7727337077061017
0.012,0.25,1,2976,20,3.0,1.100916,0.0,4,100.0,2.4336,0.7727337077061017
0.012,0.3,1,2976,20,3.0,1.100916,0.0,4,100.0,2.4336,0.7727337077061017
0.008,0.15,1,2880,20,3.0,1.098581,6.42,14,85.71,0.7137,1.0888296078251003
0.008,0.2,1,2880,20,3.0,1.098581,6.42,14,85.71,0.7137,1.0888296078251003
0.01,0.15,1,2880,20,3.0,1.098581,6.42,14,85.71,0.7137,1.0888296078251003
0.01,0.2,1,2880,20,3.0,1.098581,6.42,14,85.71,0.7137,1.0888296078251003
0.012,0.25,1,2976,12,2.4,1.068708,10.25,35,62.86,0.2366,0.7727337077061017
0.012,0.3,1,2976,12,2.4,1.068708,10.25,35,62.86,0.2366,0.7727337077061017
0.012,0.25,1,2976,16,2.2,1.017026,29.67,54,59.26,0.1479,0.7727337077061017
0.012,0.3,1,2976,16,2.2,1.017026,29.67,54,59.26,0.1479,0.7727337077061017
0.012,0.25,1,2976,20,2.0,1.00774,29.44,58,56.9,0.1139,0.7727337077061017
0.012,0.3,1,2976,20,2.0,1.00774,29.44,58,56.9,0.1139,0.7727337077061017
0.008,0.15,1,2880,16,2.6,1.002571,15.58,32,62.5,0.0437,1.0888296078251003
0.008,0.2,1,2880,16,2.6,1.002571,15.58,32,62.5,0.0437,1.0888296078251003
0.01,0.15,1,2880,16,2.6,1.002571,15.58,32,62.5,0.0437,1.0888296078251003
0.01,0.2,1,2880,16,2.6,1.002571,15.58,32,62.5,0.0437,1.0888296078251003
0.012,0.25,1,2976,12,3.0,1.0,0.0,0,0.0,0.0,0.7727337077061017
0.012,0.3,1,2976,12,3.0,1.0,0.0,0,0.0,0.0,0.7727337077061017
0.008,0.15,1,2880,12,2.2,0.982787,21.36,53,54.72,-0.0023,1.0888296078251003
0.008,0.2,1,2880,12,2.2,0.982787,21.36,53,54.72,-0.0023,1.0888296078251003
0.01,0.15,1,2880,12,2.2,0.982787,21.36,53,54.72,-0.0023,1.0888296078251003
0.01,0.2,1,2880,12,2.2,0.982787,21.36,53,54.72,-0.0023,1.0888296078251003
0.012,0.25,1,2976,16,2.0,0.950394,30.89,65,61.54,0.0075,0.7727337077061017
0.012,0.3,1,2976,16,2.0,0.950394,30.89,65,61.54,0.0075,0.7727337077061017
0.008,0.15,1,2880,16,3.0,0.939861,10.01,5,40.0,-1.1662,1.0888296078251003
0.008,0.2,1,2880,16,3.0,0.939861,10.01,5,40.0,-1.1662,1.0888296078251003
0.01,0.15,1,2880,16,3.0,0.939861,10.01,5,40.0,-1.1662,1.0888296078251003
0.01,0.2,1,2880,16,3.0,0.939861,10.01,5,40.0,-1.1662,1.0888296078251003
0.012,0.25,1,2976,12,2.2,0.921784,31.34,54,61.11,-0.0829,0.7727337077061017
0.012,0.3,1,2976,12,2.2,0.921784,31.34,54,61.11,-0.0829,0.7727337077061017
0.008,0.15,1,2880,12,2.4,0.920779,20.98,34,55.88,-0.2053,1.0888296078251003
0.008,0.2,1,2880,12,2.4,0.920779,20.98,34,55.88,-0.2053,1.0888296078251003
0.01,0.15,1,2880,12,2.4,0.920779,20.98,34,55.88,-0.2053,1.0888296078251003
0.01,0.2,1,2880,12,2.4,0.920779,20.98,34,55.88,-0.2053,1.0888296078251003
0.008,0.15,1,2880,12,3.0,0.911559,10.44,2,50.0,-4.3289,1.0888296078251003
0.008,0.2,1,2880,12,3.0,0.911559,10.44,2,50.0,-4.3289,1.0888296078251003
0.01,0.15,1,2880,12,3.0,0.911559,10.44,2,50.0,-4.3289,1.0888296078251003
0.01,0.2,1,2880,12,3.0,0.911559,10.44,2,50.0,-4.3289,1.0888296078251003
0.008,0.15,1,2880,12,2.6,0.847797,19.14,16,43.75,-0.9761,1.0888296078251003
0.008,0.2,1,2880,12,2.6,0.847797,19.14,16,43.75,-0.9761,1.0888296078251003
0.01,0.15,1,2880,12,2.6,0.847797,19.14,16,43.75,-0.9761,1.0888296078251003
0.01,0.2,1,2880,12,2.6,0.847797,19.14,16,43.75,-0.9761,1.0888296078251003
