entry_mode,vol_buy_x,ema_fast,ema_slow,base_k,ratio_max,atr_mult,tp_mult,cooldown,trades,wins,losses,win_rate_pct,equity_multiple
either,0.8,20,100,1.6,1.4,1.5,2.0,1,18,7,11,38.889,0.913285
either,0.8,20,100,1.6,1.4,1.5,2.0,2,18,7,11,38.889,0.906818
either,0.8,20,100,1.6,1.4,1.5,3.0,1,18,7,11,38.889,0.926089
either,0.8,20,100,1.6,1.4,1.5,3.0,2,18,7,11,38.889,0.910044
either,0.8,20,100,1.6,1.4,2.0,2.0,1,17,8,9,47.059,0.929611
either,0.8,20,100,1.6,1.4,2.0,2.0,2,16,7,9,43.75,0.908422
either,0.8,20,100,1.6,1.4,2.0,3.0,1,17,8,9,47.059,0.942644
either,0.8,20,100,1.6,1.4,2.0,3.0,2,16,7,9,43.75,0.911653
either,0.8,20,100,1.6,1.6,1.5,2.0,1,18,7,11,38.889,0.913285
either,0.8,20,100,1.6,1.6,1.5,2.0,2,17,7,10,41.176,0.929899
either,0.8,20,100,1.6,1.6,1.5,3.0,1,18,7,11,38.889,0.926089
either,0.8,20,100,1.6,1.6,1.5,3.0,2,17,7,10,41.176,0.933207
either,0.8,20,100,1.6,1.6,2.0,2.0,1,17,8,9,47.059,0.929611
either,0.8,20,100,1.6,1.6,2.0,2.0,2,15,7,8,46.667,0.929604
either,0.8,20,100,1.6,1.6,2.0,3.0,1,17,8,9,47.059,0.942644
either,0.8,20,100,1.6,1.6,2.0,3.0,2,15,7,8,46.667,0.932911
either,0.8,20,100,1.8,1.4,1.5,2.0,1,18,7,11,38.889,0.920885
either,0.8,20,100,1.8,1.4,1.5,2.0,2,17,7,10,41.176,0.939617
either,0.8,20,100,1.8,1.4,1.5,3.0,1,17,7,10,41.176,0.932353
either,0.8,20,100,1.8,1.4,1.5,3.0,2,16,7,9,43.75,0.951319
either,0.8,20,100,1.8,1.4,2.0,2.0,1,17,8,9,47.059,0.937346
either,0.8,20,100,1.8,1.4,2.0,2.0,2,15,7,8,46.667,0.939319
either,0.8,20,100,1.8,1.4,2.0,3.0,1,16,8,8,50.0,0.95127
either,0.8,20,100,1.8,1.4,2.0,3.0,2,15,7,8,46.667,0.952228
either,0.8,20,100,1.8,1.6,1.5,2.0,1,18,7,11,38.889,0.927485
either,0.8,20,100,1.8,1.6,1.5,2.0,2,17,7,10,41.176,0.946351
either,0.8,20,100,1.8,1.6,1.5,3.0,1,17,7,10,41.176,0.924355
either,0.8,20,100,1.8,1.6,1.5,3.0,2,16,7,9,43.75,0.943158
either,0.8,20,100,1.8,1.6,2.0,2.0,1,17,8,9,47.059,0.944064
either,0.8,20,100,1.8,1.6,2.0,2.0,2,15,7,8,46.667,0.946051
either,0.8,20,100,1.8,1.6,2.0,3.0,1,16,8,8,50.0,0.943109
either,0.8,20,100,1.8,1.6,2.0,3.0,2,15,7,8,46.667,0.944059
either,0.8,20,200,1.6,1.4,1.5,2.0,1,15,3,12,20.0,0.88637
either,0.8,20,200,1.6,1.4,1.5,2.0,2,15,3,12,20.0,0.886864
either,0.8,20,200,1.6,1.4,1.5,3.0,1,15,3,12,20.0,0.88637
either,0.8,20,200,1.6,1.4,1.5,3.0,2,15,3,12,20.0,0.886864
either,0.8,20,200,1.6,1.4,2.0,2.0,1,13,3,10,23.077,0.891791
either,0.8,20,200,1.6,1.4,2.0,2.0,2,12,2,10,16.667,0.878167
either,0.8,20,200,1.6,1.4,2.0,3.0,1,13,3,10,23.077,0.891791
either,0.8,20,200,1.6,1.4,2.0,3.0,2,12,2,10,16.667,0.878167
either,0.8,20,200,1.6,1.6,1.5,2.0,1,15,3,12,20.0,0.88637
either,0.8,20,200,1.6,1.6,1.5,2.0,2,14,3,11,21.429,0.9044
either,0.8,20,200,1.6,1.6,1.5,3.0,1,15,3,12,20.0,0.88637
either,0.8,20,200,1.6,1.6,1.5,3.0,2,14,3,11,21.429,0.9044
either,0.8,20,200,1.6,1.6,2.0,2.0,1,13,3,10,23.077,0.891791
either,0.8,20,200,1.6,1.6,2.0,2.0,2,11,2,9,18.182,0.893667
either,0.8,20,200,1.6,1.6,2.0,3.0,1,13,3,10,23.077,0.891791
either,0.8,20,200,1.6,1.6,2.0,3.0,2,11,2,9,18.182,0.893667
either,0.8,20,200,1.8,1.4,1.5,2.0,1,14,2,12,14.286,0.879747
either,0.8,20,200,1.8,1.4,1.5,2.0,2,13,2,11,15.385,0.897643
either,0.8,20,200,1.8,1.4,1.5,3.0,1,13,2,11,15.385,0.878629
either,0.8,20,200,1.8,1.4,1.5,3.0,2,12,2,10,16.667,0.896501
either,0.8,20,200,1.8,1.4,2.0,2.0,1,13,3,10,23.077,0.891791
either,0.8,20,200,1.8,1.4,2.0,2.0,2,11,2,9,18.182,0.893667
either,0.8,20,200,1.8,1.4,2.0,3.0,1,12,3,9,25.0,0.892768
either,0.8,20,200,1.8,1.4,2.0,3.0,2,11,2,9,18.182,0.893667
either,0.8,20,200,1.8,1.6,1.5,2.0,1,14,2,12,14.286,0.879747
either,0.8,20,200,1.8,1.6,1.5,2.0,2,13,2,11,15.385,0.897643
either,0.8,20,200,1.8,1.6,1.5,3.0,1,13,2,11,15.385,0.878629
either,0.8,20,200,1.8,1.6,1.5,3.0,2,12,2,10,16.667,0.896501
either,0.8,20,200,1.8,1.6,2.0,2.0,1,13,3,10,23.077,0.891791
either,0.8,20,200,1.8,1.6,2.0,2.0,2,11,2,9,18.182,0.893667
either,0.8,20,200,1.8,1.6,2.0,3.0,1,12,3,9,25.0,0.892768
either,0.8,20,200,1.8,1.6,2.0,3.0,2,11,2,9,18.182,0.893667
either,0.8,50,100,1.6,1.4,1.5,2.0,1,20,7,13,35.0,0.897274
either,0.8,50,100,1.6,1.4,1.5,2.0,2,19,7,12,36.842,0.901326
either,0.8,50,100,1.6,1.4,1.5,3.0,1,20,7,13,35.0,0.909854
either,0.8,50,100,1.6,1.4,1.5,3.0,2,19,7,12,36.842,0.904532
either,0.8,50,100,1.6,1.4,2.0,2.0,1,18,7,11,38.889,0.901492
either,0.8,50,100,1.6,1.4,2.0,2.0,2,16,6,10,37.5,0.895775
either,0.8,50,100,1.6,1.4,2.0,3.0,1,18,7,11,38.889,0.914131
either,0.8,50,100,1.6,1.4,2.0,3.0,2,16,6,10,37.5,0.898961
either,0.8,50,100,1.6,1.6,1.5,2.0,1,20,7,13,35.0,0.897274
either,0.8,50,100,1.6,1.6,1.5,2.0,2,18,7,11,38.889,0.924267
either,0.8,50,100,1.6,1.6,1.5,3.0,1,20,7,13,35.0,0.909854
either,0.8,50,100,1.6,1.6,1.5,3.0,2,18,7,11,38.889,0.927555
either,0.8,50,100,1.6,1.6,2.0,2.0,1,18,7,11,38.889,0.901492
either,0.8,50,100,1.6,1.6,2.0,2.0,2,15,6,9,40.0,0.916662
either,0.8,50,100,1.6,1.6,2.0,3.0,1,18,7,11,38.889,0.914131
either,0.8,50,100,1.6,1.6,2.0,3.0,2,15,6,9,40.0,0.919923
either,0.8,50,100,1.8,1.4,1.5,2.0,1,19,6,13,31.579,0.895845
either,0.8,50,100,1.8,1.4,1.5,2.0,2,17,6,11,35.294,0.924744
either,0.8,50,100,1.8,1.4,1.5,3.0,1,18,6,12,33.333,0.897888
either,0.8,50,100,1.8,1.4,1.5,3.0,2,16,6,10,37.5,0.926853
either,0.8,50,100,1.8,1.4,2.0,2.0,1,18,7,11,38.889,0.906832
either,0.8,50,100,1.8,1.4,2.0,2.0,2,15,6,9,40.0,0.924039
either,0.8,50,100,1.8,1.4,2.0,3.0,1,17,7,10,41.176,0.911055
either,0.8,50,100,1.8,1.4,2.0,3.0,2,15,6,9,40.0,0.927326
either,0.8,50,100,1.8,1.6,1.5,2.0,1,19,6,13,31.579,0.902266
either,0.8,50,100,1.8,1.6,1.5,2.0,2,17,6,11,35.294,0.931371
either,0.8,50,100,1.8,1.6,1.5,3.0,1,18,6,12,33.333,0.890185
either,0.8,50,100,1.8,1.6,1.5,3.0,2,16,6,10,37.5,0.918902
either,0.8,50,100,1.8,1.6,2.0,2.0,1,18,7,11,38.889,0.913331
either,0.8,50,100,1.8,1.6,2.0,2.0,2,15,6,9,40.0,0.930662
either,0.8,50,100,1.8,1.6,2.0,3.0,1,17,7,10,41.176,0.903239
either,0.8,50,100,1.8,1.6,2.0,3.0,2,15,6,9,40.0,0.91937
either,0.8,50,200,1.6,1.4,1.5,2.0,1,16,3,13,18.75,0.864387
either,0.8,50,200,1.6,1.4,1.5,2.0,2,16,3,13,18.75,0.861117
either,0.8,50,200,1.6,1.4,1.5,3.0,1,16,3,13,18.75,0.864387
either,0.8,50,200,1.6,1.4,1.5,3.0,2,16,3,13,18.75,0.861117
either,0.8,50,200,1.6,1.4,2.0,2.0,1,14,3,11,21.429,0.86845
either,0.8,50,200,1.6,1.4,2.0,2.0,2,13,2,11,15.385,0.854835
either,0.8,50,200,1.6,1.4,2.0,3.0,1,14,3,11,21.429,0.86845
either,0.8,50,200,1.6,1.4,2.0,3.0,2,13,2,11,15.385,0.854835
either,0.8,50,200,1.6,1.6,1.5,2.0,1,16,3,13,18.75,0.864387
either,0.8,50,200,1.6,1.6,1.5,2.0,2,15,3,12,20.0,0.878145
either,0.8,50,200,1.6,1.6,1.5,3.0,1,16,3,13,18.75,0.864387
either,0.8,50,200,1.6,1.6,1.5,3.0,2,15,3,12,20.0,0.878145
either,0.8,50,200,1.6,1.6,2.0,2.0,1,14,3,11,21.429,0.86845
either,0.8,50,200,1.6,1.6,2.0,2.0,2,12,2,10,16.667,0.869923
either,0.8,50,200,1.6,1.6,2.0,3.0,1,14,3,11,21.429,0.86845
either,0.8,50,200,1.6,1.6,2.0,3.0,2,12,2,10,16.667,0.869923
either,0.8,50,200,1.8,1.4,1.5,2.0,1,14,2,12,14.286,0.87291
either,0.8,50,200,1.8,1.4,1.5,2.0,2,13,2,11,15.385,0.886804
either,0.8,50,200,1.8,1.4,1.5,3.0,1,13,2,11,15.385,0.8718
either,0.8,50,200,1.8,1.4,1.5,3.0,2,12,2,10,16.667,0.885676
either,0.8,50,200,1.8,1.4,2.0,2.0,1,13,3,10,23.077,0.883616
either,0.8,50,200,1.8,1.4,2.0,2.0,2,11,2,9,18.182,0.885114
either,0.8,50,200,1.8,1.4,2.0,3.0,1,12,3,9,25.0,0.884584
either,0.8,50,200,1.8,1.4,2.0,3.0,2,11,2,9,18.182,0.885114
either,0.8,50,200,1.8,1.6,1.5,2.0,1,14,2,12,14.286,0.87291
either,0.8,50,200,1.8,1.6,1.5,2.0,2,13,2,11,15.385,0.886804
either,0.8,50,200,1.8,1.6,1.5,3.0,1,13,2,11,15.385,0.8718
either,0.8,50,200,1.8,1.6,1.5,3.0,2,12,2,10,16.667,0.885676
either,0.8,50,200,1.8,1.6,2.0,2.0,1,13,3,10,23.077,0.883616
either,0.8,50,200,1.8,1.6,2.0,2.0,2,11,2,9,18.182,0.885114
either,0.8,50,200,1.8,1.6,2.0,3.0,1,12,3,9,25.0,0.884584
either,0.8,50,200,1.8,1.6,2.0,3.0,2,11,2,9,18.182,0.885114
either,0.9,20,100,1.6,1.4,1.5,2.0,1,17,7,10,41.176,0.926813
either,0.9,20,100,1.6,1.4,1.5,2.0,2,17,7,10,41.176,0.914553
either,0.9,20,100,1.6,1.4,1.5,3.0,1,17,7,10,41.176,0.939807
either,0.9,20,100,1.6,1.4,1.5,3.0,2,17,7,10,41.176,0.917806
either,0.9,20,100,1.6,1.4,2.0,2.0,1,16,8,8,50.0,0.943381
either,0.9,20,100,1.6,1.4,2.0,2.0,2,15,7,8,46.667,0.91617
either,0.9,20,100,1.6,1.4,2.0,3.0,1,16,8,8,50.0,0.956607
either,0.9,20,100,1.6,1.4,2.0,3.0,2,15,7,8,46.667,0.919429
either,0.9,20,100,1.6,1.6,1.5,2.0,1,17,7,10,41.176,0.926813
either,0.9,20,100,1.6,1.6,1.5,2.0,2,16,7,9,43.75,0.937832
either,0.9,20,100,1.6,1.6,1.5,3.0,1,17,7,10,41.176,0.939807
either,0.9,20,100,1.6,1.6,1.5,3.0,2,16,7,9,43.75,0.941167
either,0.9,20,100,1.6,1.6,2.0,2.0,1,16,8,8,50.0,0.943381
either,0.9,20,100,1.6,1.6,2.0,2.0,2,14,7,7,50.0,0.937533
either,0.9,20,100,1.6,1.6,2.0,3.0,1,16,8,8,50.0,0.956607
either,0.9,20,100,1.6,1.6,2.0,3.0,2,14,7,7,50.0,0.940868
either,0.9,20,100,1.8,1.4,1.5,2.0,1,17,7,10,41.176,0.934526
either,0.9,20,100,1.8,1.4,1.5,2.0,2,16,7,9,43.75,0.947632
either,0.9,20,100,1.8,1.4,1.5,3.0,1,16,7,9,43.75,0.946164
either,0.9,20,100,1.8,1.4,1.5,3.0,2,15,7,8,46.667,0.959434
either,0.9,20,100,1.8,1.4,2.0,2.0,1,16,8,8,50.0,0.951231
either,0.9,20,100,1.8,1.4,2.0,2.0,2,14,7,7,50.0,0.947331
either,0.9,20,100,1.8,1.4,2.0,3.0,1,15,8,7,53.333,0.965361
either,0.9,20,100,1.8,1.4,2.0,3.0,2,14,7,7,50.0,0.96035
either,0.9,20,100,1.8,1.6,1.5,2.0,1,17,7,10,41.176,0.941223
either,0.9,20,100,1.8,1.6,1.5,2.0,2,16,7,9,43.75,0.954424
either,0.9,20,100,1.8,1.6,1.5,3.0,1,16,7,9,43.75,0.938047
either,0.9,20,100,1.8,1.6,1.5,3.0,2,15,7,8,46.667,0.951203
either,0.9,20,100,1.8,1.6,2.0,2.0,1,16,8,8,50.0,0.958049
either,0.9,20,100,1.8,1.6,2.0,2.0,2,14,7,7,50.0,0.95412
either,0.9,20,100,1.8,1.6,2.0,3.0,1,15,8,7,53.333,0.957079
either,0.9,20,100,1.8,1.6,2.0,3.0,2,14,7,7,50.0,0.952111
either,0.9,20,200,1.6,1.4,1.5,2.0,1,13,2,11,15.385,0.892779
either,0.9,20,200,1.6,1.4,1.5,2.0,2,13,2,11,15.385,0.887746
either,0.9,20,200,1.6,1.4,1.5,3.0,1,13,2,11,15.385,0.892779
either,0.9,20,200,1.6,1.4,1.5,3.0,2,13,2,11,15.385,0.887746
either,0.9,20,200,1.6,1.4,2.0,2.0,1,12,3,9,25.0,0.905001
either,0.9,20,200,1.6,1.4,2.0,2.0,2,11,2,9,18.182,0.885657
either,0.9,20,200,1.6,1.4,2.0,3.0,1,12,3,9,25.0,0.905001
either,0.9,20,200,1.6,1.4,2.0,3.0,2,11,2,9,18.182,0.885657
either,0.9,20,200,1.6,1.6,1.5,2.0,1,13,2,11,15.385,0.892779
either,0.9,20,200,1.6,1.6,1.5,2.0,2,12,2,10,16.667,0.9053
either,0.9,20,200,1.6,1.6,1.5,3.0,1,13,2,11,15.385,0.892779
either,0.9,20,200,1.6,1.6,1.5,3.0,2,12,2,10,16.667,0.9053
either,0.9,20,200,1.6,1.6,2.0,2.0,1,12,3,9,25.0,0.905001
either,0.9,20,200,1.6,1.6,2.0,2.0,2,10,2,8,20.0,0.90129
either,0.9,20,200,1.6,1.6,2.0,3.0,1,12,3,9,25.0,0.905001
either,0.9,20,200,1.6,1.6,2.0,3.0,2,10,2,8,20.0,0.90129
either,0.9,20,200,1.8,1.4,1.5,2.0,1,13,2,11,15.385,0.892779
either,0.9,20,200,1.8,1.4,1.5,2.0,2,12,2,10,16.667,0.9053
either,0.9,20,200,1.8,1.4,1.5,3.0,1,12,2,10,16.667,0.891644
either,0.9,20,200,1.8,1.4,1.5,3.0,2,11,2,9,18.182,0.904149
either,0.9,20,200,1.8,1.4,2.0,2.0,1,12,3,9,25.0,0.905001
either,0.9,20,200,1.8,1.4,2.0,2.0,2,10,2,8,20.0,0.90129
either,0.9,20,200,1.8,1.4,2.0,3.0,1,11,3,8,27.273,0.905993
either,0.9,20,200,1.8,1.4,2.0,3.0,2,10,2,8,20.0,0.90129
either,0.9,20,200,1.8,1.6,1.5,2.0,1,13,2,11,15.385,0.892779
either,0.9,20,200,1.8,1.6,1.5,2.0,2,12,2,10,16.667,0.9053
either,0.9,20,200,1.8,1.6,1.5,3.0,1,12,2,10,16.667,0.891644
either,0.9,20,200,1.8,1.6,1.5,3.0,2,11,2,9,18.182,0.904149
either,0.9,20,200,1.8,1.6,2.0,2.0,1,12,3,9,25.0,0.905001
either,0.9,20,200,1.8,1.6,2.0,2.0,2,10,2,8,20.0,0.90129
either,0.9,20,200,1.8,1.6,2.0,3.0,1,11,3,8,27.273,0.905993
