entry_mode,vol_buy_x,ema_fast,ema_slow,base_k,ratio_max,atr_mult,tp_mult,cooldown,trades,wins,losses,win_rate_pct,equity_multiple
either,0.9,20,200,1.8,1.6,2.0,3.0,2,10,2,8,20.0,0.90129
either,0.9,50,100,1.6,1.4,1.5,2.0,1,18,6,12,33.333,0.903762
either,0.9,50,100,1.6,1.4,1.5,2.0,2,17,6,11,35.294,0.902223
either,0.9,50,100,1.6,1.4,1.5,3.0,1,18,6,12,33.333,0.916433
either,0.9,50,100,1.6,1.4,1.5,3.0,2,17,6,11,35.294,0.905432
either,0.9,50,100,1.6,1.4,2.0,2.0,1,17,7,10,41.176,0.914846
either,0.9,50,100,1.6,1.4,2.0,2.0,2,15,6,9,40.0,0.903416
either,0.9,50,100,1.6,1.4,2.0,3.0,1,17,7,10,41.176,0.927672
either,0.9,50,100,1.6,1.4,2.0,3.0,2,15,6,9,40.0,0.906629
either,0.9,50,100,1.6,1.6,1.5,2.0,1,18,6,12,33.333,0.903762
either,0.9,50,100,1.6,1.6,1.5,2.0,2,16,6,10,37.5,0.925187
either,0.9,50,100,1.6,1.6,1.5,3.0,1,18,6,12,33.333,0.916433
either,0.9,50,100,1.6,1.6,1.5,3.0,2,16,6,10,37.5,0.928478
either,0.9,50,100,1.6,1.6,2.0,2.0,1,17,7,10,41.176,0.914846
either,0.9,50,100,1.6,1.6,2.0,2.0,2,14,6,8,42.857,0.924481
either,0.9,50,100,1.6,1.6,2.0,3.0,1,17,7,10,41.176,0.927672
either,0.9,50,100,1.6,1.6,2.0,3.0,2,14,6,8,42.857,0.92777
either,0.9,50,100,1.8,1.4,1.5,2.0,1,18,6,12,33.333,0.909115
either,0.9,50,100,1.8,1.4,1.5,2.0,2,16,6,10,37.5,0.932632
either,0.9,50,100,1.8,1.4,1.5,3.0,1,17,6,11,35.294,0.911189
either,0.9,50,100,1.8,1.4,1.5,3.0,2,15,6,9,40.0,0.934759
either,0.9,50,100,1.8,1.4,2.0,2.0,1,17,7,10,41.176,0.920265
either,0.9,50,100,1.8,1.4,2.0,2.0,2,14,6,8,42.857,0.931921
either,0.9,50,100,1.8,1.4,2.0,3.0,1,16,7,9,43.75,0.92455
either,0.9,50,100,1.8,1.4,2.0,3.0,2,14,6,8,42.857,0.935236
either,0.9,50,100,1.8,1.6,1.5,2.0,1,18,6,12,33.333,0.915631
either,0.9,50,100,1.8,1.6,1.5,2.0,2,16,6,10,37.5,0.939316
either,0.9,50,100,1.8,1.6,1.5,3.0,1,17,6,11,35.294,0.903372
either,0.9,50,100,1.8,1.6,1.5,3.0,2,15,6,9,40.0,0.92674
either,0.9,50,100,1.8,1.6,2.0,2.0,1,17,7,10,41.176,0.92686
either,0.9,50,100,1.8,1.6,2.0,2.0,2,14,6,8,42.857,0.9386
either,0.9,50,100,1.8,1.6,2.0,3.0,1,16,7,9,43.75,0.916619
either,0.9,50,100,1.8,1.6,2.0,3.0,2,14,6,8,42.857,0.927212
either,0.9,50,200,1.6,1.4,1.5,2.0,1,14,2,12,14.286,0.870637
either,0.9,50,200,1.6,1.4,1.5,2.0,2,14,2,12,14.286,0.861974
either,0.9,50,200,1.6,1.4,1.5,3.0,1,14,2,12,14.286,0.870637
either,0.9,50,200,1.6,1.4,1.5,3.0,2,14,2,12,14.286,0.861974
either,0.9,50,200,1.6,1.4,2.0,2.0,1,13,3,10,23.077,0.881315
either,0.9,50,200,1.6,1.4,2.0,2.0,2,12,2,10,16.667,0.862126
either,0.9,50,200,1.6,1.4,2.0,3.0,1,13,3,10,23.077,0.881315
either,0.9,50,200,1.6,1.4,2.0,3.0,2,12,2,10,16.667,0.862126
either,0.9,50,200,1.6,1.6,1.5,2.0,1,14,2,12,14.286,0.870637
either,0.9,50,200,1.6,1.6,1.5,2.0,2,13,2,11,15.385,0.879019
either,0.9,50,200,1.6,1.6,1.5,3.0,1,14,2,12,14.286,0.870637
either,0.9,50,200,1.6,1.6,1.5,3.0,2,13,2,11,15.385,0.879019
either,0.9,50,200,1.6,1.6,2.0,2.0,1,13,3,10,23.077,0.881315
either,0.9,50,200,1.6,1.6,2.0,2.0,2,11,2,9,18.182,0.877344
either,0.9,50,200,1.6,1.6,2.0,3.0,1,13,3,10,23.077,0.881315
either,0.9,50,200,1.6,1.6,2.0,3.0,2,11,2,9,18.182,0.877344
either,0.9,50,200,1.8,1.4,1.5,2.0,1,13,2,11,15.385,0.88584
either,0.9,50,200,1.8,1.4,1.5,2.0,2,12,2,10,16.667,0.894368
either,0.9,50,200,1.8,1.4,1.5,3.0,1,12,2,10,16.667,0.884714
either,0.9,50,200,1.8,1.4,1.5,3.0,2,11,2,9,18.182,0.893231
either,0.9,50,200,1.8,1.4,2.0,2.0,1,12,3,9,25.0,0.896704
either,0.9,50,200,1.8,1.4,2.0,2.0,2,10,2,8,20.0,0.892664
either,0.9,50,200,1.8,1.4,2.0,3.0,1,11,3,8,27.273,0.897688
either,0.9,50,200,1.8,1.4,2.0,3.0,2,10,2,8,20.0,0.892664
either,0.9,50,200,1.8,1.6,1.5,2.0,1,13,2,11,15.385,0.88584
either,0.9,50,200,1.8,1.6,1.5,2.0,2,12,2,10,16.667,0.894368
either,0.9,50,200,1.8,1.6,1.5,3.0,1,12,2,10,16.667,0.884714
either,0.9,50,200,1.8,1.6,1.5,3.0,2,11,2,9,18.182,0.893231
either,0.9,50,200,1.8,1.6,2.0,2.0,1,12,3,9,25.0,0.896704
either,0.9,50,200,1.8,1.6,2.0,2.0,2,10,2,8,20.0,0.892664
either,0.9,50,200,1.8,1.6,2.0,3.0,1,11,3,8,27.273,0.897688
either,0.9,50,200,1.8,1.6,2.0,3.0,2,10,2,8,20.0,0.892664
either,0.95,20,100,1.6,1.4,1.5,2.0,1,16,7,9,43.75,0.936201
either,0.95,20,100,1.6,1.4,1.5,2.0,2,16,7,9,43.75,0.923817
either,0.95,20,100,1.6,1.4,1.5,3.0,1,16,7,9,43.75,0.949327
either,0.95,20,100,1.6,1.4,1.5,3.0,2,16,7,9,43.75,0.927103
either,0.95,20,100,1.6,1.4,2.0,2.0,1,15,8,7,53.333,0.955759
either,0.95,20,100,1.6,1.4,2.0,2.0,2,15,7,8,46.667,0.91617
either,0.95,20,100,1.6,1.4,2.0,3.0,1,15,8,7,53.333,0.969159
either,0.95,20,100,1.6,1.4,2.0,3.0,2,15,7,8,46.667,0.919429
either,0.95,20,100,1.6,1.6,1.5,2.0,1,16,7,9,43.75,0.936201
either,0.95,20,100,1.6,1.6,1.5,2.0,2,15,7,8,46.667,0.947331
either,0.95,20,100,1.6,1.6,1.5,3.0,1,16,7,9,43.75,0.949327
either,0.95,20,100,1.6,1.6,1.5,3.0,2,15,7,8,46.667,0.9507
either,0.95,20,100,1.6,1.6,2.0,2.0,1,15,8,7,53.333,0.955759
either,0.95,20,100,1.6,1.6,2.0,2.0,2,14,7,7,50.0,0.937533
either,0.95,20,100,1.6,1.6,2.0,3.0,1,15,8,7,53.333,0.969159
either,0.95,20,100,1.6,1.6,2.0,3.0,2,14,7,7,50.0,0.940868
either,0.95,20,100,1.8,1.4,1.5,2.0,1,16,7,9,43.75,0.943991
either,0.95,20,100,1.8,1.4,1.5,2.0,2,15,7,8,46.667,0.95723
either,0.95,20,100,1.8,1.4,1.5,3.0,1,16,7,9,43.75,0.946164
either,0.95,20,100,1.8,1.4,1.5,3.0,2,15,7,8,46.667,0.959434
either,0.95,20,100,1.8,1.4,2.0,2.0,1,15,8,7,53.333,0.963712
either,0.95,20,100,1.8,1.4,2.0,2.0,2,14,7,7,50.0,0.947331
either,0.95,20,100,1.8,1.4,2.0,3.0,1,15,8,7,53.333,0.965361
either,0.95,20,100,1.8,1.4,2.0,3.0,2,14,7,7,50.0,0.96035
either,0.95,20,100,1.8,1.6,1.5,2.0,1,16,7,9,43.75,0.950757
either,0.95,20,100,1.8,1.6,1.5,2.0,2,15,7,8,46.667,0.964091
either,0.95,20,100,1.8,1.6,1.5,3.0,1,16,7,9,43.75,0.938047
either,0.95,20,100,1.8,1.6,1.5,3.0,2,15,7,8,46.667,0.951203
either,0.95,20,100,1.8,1.6,2.0,2.0,1,15,8,7,53.333,0.970619
either,0.95,20,100,1.8,1.6,2.0,2.0,2,14,7,7,50.0,0.95412
either,0.95,20,100,1.8,1.6,2.0,3.0,1,15,8,7,53.333,0.957079
either,0.95,20,100,1.8,1.6,2.0,3.0,2,14,7,7,50.0,0.952111
either,0.95,20,200,1.6,1.4,1.5,2.0,1,12,2,10,16.667,0.901822
either,0.95,20,200,1.6,1.4,1.5,2.0,2,12,2,10,16.667,0.896738
either,0.95,20,200,1.6,1.4,1.5,3.0,1,12,2,10,16.667,0.901822
either,0.95,20,200,1.6,1.4,1.5,3.0,2,12,2,10,16.667,0.896738
either,0.95,20,200,1.6,1.4,2.0,2.0,1,11,3,8,27.273,0.916875
either,0.95,20,200,1.6,1.4,2.0,2.0,2,11,2,9,18.182,0.885657
either,0.95,20,200,1.6,1.4,2.0,3.0,1,11,3,8,27.273,0.916875
either,0.95,20,200,1.6,1.4,2.0,3.0,2,11,2,9,18.182,0.885657
either,0.95,20,200,1.6,1.6,1.5,2.0,1,12,2,10,16.667,0.901822
either,0.95,20,200,1.6,1.6,1.5,2.0,2,11,2,9,18.182,0.914469
either,0.95,20,200,1.6,1.6,1.5,3.0,1,12,2,10,16.667,0.901822
either,0.95,20,200,1.6,1.6,1.5,3.0,2,11,2,9,18.182,0.914469
either,0.95,20,200,1.6,1.6,2.0,2.0,1,11,3,8,27.273,0.916875
either,0.95,20,200,1.6,1.6,2.0,2.0,2,10,2,8,20.0,0.90129
either,0.95,20,200,1.6,1.6,2.0,3.0,1,11,3,8,27.273,0.916875
either,0.95,20,200,1.6,1.6,2.0,3.0,2,10,2,8,20.0,0.90129
either,0.95,20,200,1.8,1.4,1.5,2.0,1,12,2,10,16.667,0.901822
either,0.95,20,200,1.8,1.4,1.5,2.0,2,11,2,9,18.182,0.914469
either,0.95,20,200,1.8,1.4,1.5,3.0,1,12,2,10,16.667,0.891644
either,0.95,20,200,1.8,1.4,1.5,3.0,2,11,2,9,18.182,0.904149
either,0.95,20,200,1.8,1.4,2.0,2.0,1,11,3,8,27.273,0.916875
either,0.95,20,200,1.8,1.4,2.0,2.0,2,10,2,8,20.0,0.90129
either,0.95,20,200,1.8,1.4,2.0,3.0,1,11,3,8,27.273,0.905993
either,0.95,20,200,1.8,1.4,2.0,3.0,2,10,2,8,20.0,0.90129
either,0.95,20,200,1.8,1.6,1.5,2.0,1,12,2,10,16.667,0.901822
either,0.95,20,200,1.8,1.6,1.5,2.0,2,11,2,9,18.182,0.914469
either,0.95,20,200,1.8,1.6,1.5,3.0,1,12,2,10,16.667,0.891644
either,0.95,20,200,1.8,1.6,1.5,3.0,2,11,2,9,18.182,0.904149
either,0.95,20,200,1.8,1.6,2.0,2.0,1,11,3,8,27.273,0.916875
either,0.95,20,200,1.8,1.6,2.0,2.0,2,10,2,8,20.0,0.90129
either,0.95,20,200,1.8,1.6,2.0,3.0,1,11,3,8,27.273,0.905993
either,0.95,20,200,1.8,1.6,2.0,3.0,2,10,2,8,20.0,0.90129
either,0.95,50,100,1.6,1.4,1.5,2.0,1,17,6,11,35.294,0.912916
either,0.95,50,100,1.6,1.4,1.5,2.0,2,16,6,10,37.5,0.911361
either,0.95,50,100,1.6,1.4,1.5,3.0,1,17,6,11,35.294,0.925715
either,0.95,50,100,1.6,1.4,1.5,3.0,2,16,6,10,37.5,0.914603
either,0.95,50,100,1.6,1.4,2.0,2.0,1,16,7,9,43.75,0.926849
either,0.95,50,100,1.6,1.4,2.0,2.0,2,15,6,9,40.0,0.903416
either,0.95,50,100,1.6,1.4,2.0,3.0,1,16,7,9,43.75,0.939844
either,0.95,50,100,1.6,1.4,2.0,3.0,2,15,6,9,40.0,0.906629
either,0.95,50,100,1.6,1.6,1.5,2.0,1,17,6,11,35.294,0.912916
either,0.95,50,100,1.6,1.6,1.5,2.0,2,15,6,9,40.0,0.934558
either,0.95,50,100,1.6,1.6,1.5,3.0,1,17,6,11,35.294,0.925715
either,0.95,50,100,1.6,1.6,1.5,3.0,2,15,6,9,40.0,0.937882
either,0.95,50,100,1.6,1.6,2.0,2.0,1,16,7,9,43.75,0.926849
either,0.95,50,100,1.6,1.6,2.0,2.0,2,14,6,8,42.857,0.924481
either,0.95,50,100,1.6,1.6,2.0,3.0,1,16,7,9,43.75,0.939844
either,0.95,50,100,1.6,1.6,2.0,3.0,2,14,6,8,42.857,0.92777
either,0.95,50,100,1.8,1.4,1.5,2.0,1,17,6,11,35.294,0.918323
either,0.95,50,100,1.8,1.4,1.5,2.0,2,15,6,9,40.0,0.942078
either,0.95,50,100,1.8,1.4,1.5,3.0,1,17,6,11,35.294,0.911189
either,0.95,50,100,1.8,1.4,1.5,3.0,2,15,6,9,40.0,0.934759
either,0.95,50,100,1.8,1.4,2.0,2.0,1,16,7,9,43.75,0.932339
either,0.95,50,100,1.8,1.4,2.0,2.0,2,14,6,8,42.857,0.931921
either,0.95,50,100,1.8,1.4,2.0,3.0,1,16,7,9,43.75,0.92455
either,0.95,50,100,1.8,1.4,2.0,3.0,2,14,6,8,42.857,0.935236
either,0.95,50,100,1.8,1.6,1.5,2.0,1,17,6,11,35.294,0.924905
either,0.95,50,100,1.8,1.6,1.5,2.0,2,15,6,9,40.0,0.94883
either,0.95,50,100,1.8,1.6,1.5,3.0,1,17,6,11,35.294,0.903372
either,0.95,50,100,1.8,1.6,1.5,3.0,2,15,6,9,40.0,0.92674
either,0.95,50,100,1.8,1.6,2.0,2.0,1,16,7,9,43.75,0.939021
either,0.95,50,100,1.8,1.6,2.0,2.0,2,14,6,8,42.857,0.9386
either,0.95,50,100,1.8,1.6,2.0,3.0,1,16,7,9,43.75,0.916619
either,0.95,50,100,1.8,1.6,2.0,3.0,2,14,6,8,42.857,0.927212
either,0.95,50,200,1.6,1.4,1.5,2.0,1,12,2,10,16.667,0.894813
either,0.95,50,200,1.6,1.4,1.5,2.0,2,12,2,10,16.667,0.885909
either,0.95,50,200,1.6,1.4,1.5,3.0,1,12,2,10,16.667,0.894813
either,0.95,50,200,1.6,1.4,1.5,3.0,2,12,2,10,16.667,0.885909
either,0.95,50,200,1.6,1.4,2.0,2.0,1,11,3,8,27.273,0.90847
either,0.95,50,200,1.6,1.4,2.0,2.0,2,11,2,9,18.182,0.877181
either,0.95,50,200,1.6,1.4,2.0,3.0,1,11,3,8,27.273,0.90847
either,0.95,50,200,1.6,1.4,2.0,3.0,2,11,2,9,18.182,0.877181
either,0.95,50,200,1.6,1.6,1.5,2.0,1,12,2,10,16.667,0.894813
either,0.95,50,200,1.6,1.6,1.5,2.0,2,11,2,9,18.182,0.903427
either,0.95,50,200,1.6,1.6,1.5,3.0,1,12,2,10,16.667,0.894813
either,0.95,50,200,1.6,1.6,1.5,3.0,2,11,2,9,18.182,0.903427
either,0.95,50,200,1.6,1.6,2.0,2.0,1,11,3,8,27.273,0.90847
either,0.95,50,200,1.6,1.6,2.0,2.0,2,10,2,8,20.0,0.892664
either,0.95,50,200,1.6,1.6,2.0,3.0,1,11,3,8,27.273,0.90847
either,0.95,50,200,1.6,1.6,2.0,3.0,2,10,2,8,20.0,0.892664
either,0.95,50,200,1.8,1.4,1.5,2.0,1,12,2,10,16.667,0.894813
either,0.95,50,200,1.8,1.4,1.5,2.0,2,11,2,9,18.182,0.903427
either,0.95,50,200,1.8,1.4,1.5,3.0,1,12,2,10,16.667,0.884714
either,0.95,50,200,1.8,1.4,1.5,3.0,2,11,2,9,18.182,0.893231
either,0.95,50,200,1.8,1.4,2.0,2.0,1,11,3,8,27.273,0.90847
either,0.95,50,200,1.8,1.4,2.0,2.0,2,10,2,8,20.0,0.892664
either,0.95,50,200,1.8,1.4,2.0,3.0,1,11,3,8,27.273,0.897688
either,0.95,50,200,1.8,1.4,2.0,3.0,2,10,2,8,20.0,0.892664
either,0.95,50,200,1.8,1.6,1.5,2.0,1,12,2,10,16.667,0.894813
either,0.95,50,200,1.8,1.6,1.5,2.0,2,11,2,9,18.182,0.903427
either,0.95,50,200,1.8,1.6,1.5,3.0,1,12,2,10,16.667,0.884714
either,0.95,50,200,1.8,1.6,1.5,3.0,2,11,2,9,18.182,0.893231
either,0.95,50,200,1.8,1.6,2.0,2.0,1,11,3,8,27.273,0.90847
either,0.95,50,200,1.8,1.6,2.0,2.0,2,10,2,8,20.0,0.892664
either,0.95,50,200,1.8,1.6,2.0,3.0,1,11,3,8,27.273,0.897688
either,0.95,50,200,1.8,1.6,2.0,3.0,2,10,2,8,20.0,0.892664
