vol_x,ema_fast,ema_slow,base_k,ratio_max,adx_thr,stop_mult,trail_TR,tp_TR,trail_RG,tp_RG,cooldown,trades,wins,losses,win_rate_pct,equity_multiple
0.85,50,100,1.8,1.4,22,1.0,2.0,3.0,1.5,1.5,1,27,11,16,40.74,0.961127
0.85,50,100,1.8,1.4,22,1.0,2.0,4.0,1.5,1.5,1,27,11,16,40.74,0.961127
0.85,50,100,1.8,1.4,22,1.0,2.5,3.0,1.5,1.5,1,27,11,16,40.74,0.961127
0.85,50,100,1.8,1.4,22,1.0,2.5,4.0,1.5,1.5,1,27,11,16,40.74,0.961127
0.85,50,100,1.8,1.4,22,1.5,2.0,3.0,1.5,1.5,1,27,11,16,40.74,0.942096
0.85,50,100,1.8,1.4,22,1.5,2.0,4.0,1.5,1.5,1,27,11,16,40.74,0.942096
0.85,50,100,1.8,1.4,22,1.5,2.5,3.0,1.5,1.5,1,27,11,16,40.74,0.942096
0.85,50,100,1.8,1.4,22,1.5,2.5,4.0,1.5,1.5,1,27,11,16,40.74,0.942096
0.85,50,100,1.8,1.6,18,1.0,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,18,1.0,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,18,1.0,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,18,1.0,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,18,1.5,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,18,1.5,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,18,1.5,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,18,1.5,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,22,1.0,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,22,1.0,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,22,1.0,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,22,1.0,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.969956
0.85,50,100,1.8,1.6,22,1.5,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,22,1.5,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,22,1.5,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,100,1.8,1.6,22,1.5,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.95075
0.85,50,200,1.6,1.4,18,1.0,2.0,3.0,1.5,1.5,1,33,18,15,54.55,1.004444
0.85,50,200,1.6,1.4,18,1.0,2.0,4.0,1.5,1.5,1,33,18,15,54.55,1.004444
0.85,50,200,1.6,1.4,18,1.0,2.5,3.0,1.5,1.5,1,33,18,15,54.55,1.004444
0.85,50,200,1.6,1.4,18,1.0,2.5,4.0,1.5,1.5,1,33,18,15,54.55,1.004444
0.85,50,200,1.6,1.4,18,1.5,2.0,3.0,1.5,1.5,1,33,18,15,54.55,0.994899
0.85,50,200,1.6,1.4,18,1.5,2.0,4.0,1.5,1.5,1,33,18,15,54.55,0.994899
0.85,50,200,1.6,1.4,18,1.5,2.5,3.0,1.5,1.5,1,33,18,15,54.55,0.994899
0.85,50,200,1.6,1.4,18,1.5,2.5,4.0,1.5,1.5,1,33,18,15,54.55,0.994899
0.85,50,200,1.6,1.4,22,1.0,2.0,3.0,1.5,1.5,1,32,17,15,53.12,1.012474
0.85,50,200,1.6,1.4,22,1.0,2.0,4.0,1.5,1.5,1,32,17,15,53.12,1.012474
0.85,50,200,1.6,1.4,22,1.0,2.5,3.0,1.5,1.5,1,32,17,15,53.12,1.012474
0.85,50,200,1.6,1.4,22,1.0,2.5,4.0,1.5,1.5,1,32,17,15,53.12,1.012474
0.85,50,200,1.6,1.4,22,1.5,2.0,3.0,1.5,1.5,1,32,17,15,53.12,1.002852
0.85,50,200,1.6,1.4,22,1.5,2.0,4.0,1.5,1.5,1,32,17,15,53.12,1.002852
0.85,50,200,1.6,1.4,22,1.5,2.5,3.0,1.5,1.5,1,32,17,15,53.12,1.002852
0.85,50,200,1.6,1.4,22,1.5,2.5,4.0,1.5,1.5,1,32,17,15,53.12,1.002852
0.85,50,200,1.6,1.6,18,1.0,2.0,3.0,1.5,1.5,1,33,18,15,54.55,1.010038
0.85,50,200,1.6,1.6,18,1.0,2.0,4.0,1.5,1.5,1,33,18,15,54.55,1.010038
0.85,50,200,1.6,1.6,18,1.0,2.5,3.0,1.5,1.5,1,33,18,15,54.55,1.010038
0.85,50,200,1.6,1.6,18,1.0,2.5,4.0,1.5,1.5,1,33,18,15,54.55,1.010038
0.85,50,200,1.6,1.6,18,1.5,2.0,3.0,1.5,1.5,1,33,18,15,54.55,1.00044
0.85,50,200,1.6,1.6,18,1.5,2.0,4.0,1.5,1.5,1,33,18,15,54.55,1.00044
0.85,50,200,1.6,1.6,18,1.5,2.5,3.0,1.5,1.5,1,33,18,15,54.55,1.00044
0.85,50,200,1.6,1.6,18,1.5,2.5,4.0,1.5,1.5,1,33,18,15,54.55,1.00044
0.85,50,200,1.6,1.6,22,1.0,2.0,3.0,1.5,1.5,1,32,17,15,53.12,1.018112
0.85,50,200,1.6,1.6,22,1.0,2.0,4.0,1.5,1.5,1,32,17,15,53.12,1.018112
0.85,50,200,1.6,1.6,22,1.0,2.5,3.0,1.5,1.5,1,32,17,15,53.12,1.018112
0.85,50,200,1.6,1.6,22,1.0,2.5,4.0,1.5,1.5,1,32,17,15,53.12,1.018112
0.85,50,200,1.6,1.6,22,1.5,2.0,3.0,1.5,1.5,1,32,17,15,53.12,1.008437
0.85,50,200,1.6,1.6,22,1.5,2.0,4.0,1.5,1.5,1,32,17,15,53.12,1.008437
0.85,50,200,1.6,1.6,22,1.5,2.5,3.0,1.5,1.5,1,32,17,15,53.12,1.008437
0.85,50,200,1.6,1.6,22,1.5,2.5,4.0,1.5,1.5,1,32,17,15,53.12,1.008437
0.85,50,200,1.8,1.4,18,1.0,2.0,3.0,1.5,1.5,1,27,13,14,48.15,0.992731
0.85,50,200,1.8,1.4,18,1.0,2.0,4.0,1.5,1.5,1,27,13,14,48.15,0.992731
0.85,50,200,1.8,1.4,18,1.0,2.5,3.0,1.5,1.5,1,27,13,14,48.15,0.992731
0.85,50,200,1.8,1.4,18,1.0,2.5,4.0,1.5,1.5,1,27,13,14,48.15,0.992731
0.85,50,200,1.8,1.4,18,1.5,2.0,3.0,1.5,1.5,1,27,13,14,48.15,0.973074
0.85,50,200,1.8,1.4,18,1.5,2.0,4.0,1.5,1.5,1,27,13,14,48.15,0.973074
0.85,50,200,1.8,1.4,18,1.5,2.5,3.0,1.5,1.5,1,27,13,14,48.15,0.973074
0.85,50,200,1.8,1.4,18,1.5,2.5,4.0,1.5,1.5,1,27,13,14,48.15,0.973074
0.85,50,200,1.8,1.4,22,1.0,2.0,3.0,1.5,1.5,1,26,13,13,50.0,0.992348
0.85,50,200,1.8,1.4,22,1.0,2.0,4.0,1.5,1.5,1,26,13,13,50.0,0.992348
0.85,50,200,1.8,1.4,22,1.0,2.5,3.0,1.5,1.5,1,26,13,13,50.0,0.992348
0.85,50,200,1.8,1.4,22,1.0,2.5,4.0,1.5,1.5,1,26,13,13,50.0,0.992348
0.85,50,200,1.8,1.4,22,1.5,2.0,3.0,1.5,1.5,1,26,13,13,50.0,0.972698
0.85,50,200,1.8,1.4,22,1.5,2.0,4.0,1.5,1.5,1,26,13,13,50.0,0.972698
0.85,50,200,1.8,1.4,22,1.5,2.5,3.0,1.5,1.5,1,26,13,13,50.0,0.972698
0.85,50,200,1.8,1.4,22,1.5,2.5,4.0,1.5,1.5,1,26,13,13,50.0,0.972698
0.85,50,200,1.8,1.6,18,1.0,2.0,3.0,1.5,1.5,1,26,13,13,50.0,1.00185
0.85,50,200,1.8,1.6,18,1.0,2.0,4.0,1.5,1.5,1,26,13,13,50.0,1.00185
0.85,50,200,1.8,1.6,18,1.0,2.5,3.0,1.5,1.5,1,26,13,13,50.0,1.00185
0.85,50,200,1.8,1.6,18,1.0,2.5,4.0,1.5,1.5,1,26,13,13,50.0,1.00185
0.85,50,200,1.8,1.6,18,1.5,2.0,3.0,1.5,1.5,1,26,13,13,50.0,0.982012
0.85,50,200,1.8,1.6,18,1.5,2.0,4.0,1.5,1.5,1,26,13,13,50.0,0.982012
0.85,50,200,1.8,1.6,18,1.5,2.5,3.0,1.5,1.5,1,26,13,13,50.0,0.982012
0.85,50,200,1.8,1.6,18,1.5,2.5,4.0,1.5,1.5,1,26,13,13,50.0,0.982012
0.85,50,200,1.8,1.6,22,1.0,2.0,3.0,1.5,1.5,1,25,13,12,52.0,1.001463
0.85,50,200,1.8,1.6,22,1.0,2.0,4.0,1.5,1.5,1,25,13,12,52.0,1.001463
0.85,50,200,1.8,1.6,22,1.0,2.5,3.0,1.5,1.5,1,25,13,12,52.0,1.001463
0.85,50,200,1.8,1.6,22,1.0,2.5,4.0,1.5,1.5,1,25,13,12,52.0,1.001463
0.85,50,200,1.8,1.6,22,1.5,2.0,3.0,1.5,1.5,1,25,13,12,52.0,0.981633
0.85,50,200,1.8,1.6,22,1.5,2.0,4.0,1.5,1.5,1,25,13,12,52.0,0.981633
0.85,50,200,1.8,1.6,22,1.5,2.5,3.0,1.5,1.5,1,25,13,12,52.0,0.981633
0.85,50,200,1.8,1.6,22,1.5,2.5,4.0,1.5,1.5,1,25,13,12,52.0,0.981633
0.95,20,100,1.6,1.4,18,1.0,2.0,3.0,1.5,1.5,1,33,16,17,48.48,0.985167
0.95,20,100,1.6,1.4,18,1.0,2.0,4.0,1.5,1.5,1,33,16,17,48.48,0.985167
0.95,20,100,1.6,1.4,18,1.0,2.5,3.0,1.5,1.5,1,33,16,17,48.48,0.985167
0.95,20,100,1.6,1.4,18,1.0,2.5,4.0,1.5,1.5,1,33,16,17,48.48,0.985167
0.95,20,100,1.6,1.4,18,1.5,2.0,3.0,1.5,1.5,1,33,16,17,48.48,0.976951
0.95,20,100,1.6,1.4,18,1.5,2.0,4.0,1.5,1.5,1,33,16,17,48.48,0.976951
0.95,20,100,1.6,1.4,18,1.5,2.5,3.0,1.5,1.5,1,33,16,17,48.48,0.976951
0.95,20,100,1.6,1.4,18,1.5,2.5,4.0,1.5,1.5,1,33,16,17,48.48,0.976951
0.95,20,100,1.6,1.4,22,1.0,2.0,3.0,1.5,1.5,1,34,17,17,50.0,1.001044
0.95,20,100,1.6,1.4,22,1.0,2.0,4.0,1.5,1.5,1,34,17,17,50.0,1.001044
0.95,20,100,1.6,1.4,22,1.0,2.5,3.0,1.5,1.5,1,34,17,17,50.0,1.001044
0.95,20,100,1.6,1.4,22,1.0,2.5,4.0,1.5,1.5,1,34,17,17,50.0,1.001044
0.95,20,100,1.6,1.4,22,1.5,2.0,3.0,1.5,1.5,1,34,17,17,50.0,0.992695
0.95,20,100,1.6,1.4,22,1.5,2.0,4.0,1.5,1.5,1,34,17,17,50.0,0.992695
0.95,20,100,1.6,1.4,22,1.5,2.5,3.0,1.5,1.5,1,34,17,17,50.0,0.992695
0.95,20,100,1.6,1.4,22,1.5,2.5,4.0,1.5,1.5,1,34,17,17,50.0,0.992695
0.95,20,100,1.6,1.6,18,1.0,2.0,3.0,1.5,1.5,1,33,16,17,48.48,0.990653
0.95,20,100,1.6,1.6,18,1.0,2.0,4.0,1.5,1.5,1,33,16,17,48.48,0.990653
0.95,20,100,1.6,1.6,18,1.0,2.5,3.0,1.5,1.5,1,33,16,17,48.48,0.990653
0.95,20,100,1.6,1.6,18,1.0,2.5,4.0,1.5,1.5,1,33,16,17,48.48,0.990653
0.95,20,100,1.6,1.6,18,1.5,2.0,3.0,1.5,1.5,1,33,16,17,48.48,0.982392
0.95,20,100,1.6,1.6,18,1.5,2.0,4.0,1.5,1.5,1,33,16,17,48.48,0.982392
0.95,20,100,1.6,1.6,18,1.5,2.5,3.0,1.5,1.5,1,33,16,17,48.48,0.982392
0.95,20,100,1.6,1.6,18,1.5,2.5,4.0,1.5,1.5,1,33,16,17,48.48,0.982392
0.95,20,100,1.6,1.6,22,1.0,2.0,3.0,1.5,1.5,1,34,17,17,50.0,1.006619
0.95,20,100,1.6,1.6,22,1.0,2.0,4.0,1.5,1.5,1,34,17,17,50.0,1.006619
0.95,20,100,1.6,1.6,22,1.0,2.5,3.0,1.5,1.5,1,34,17,17,50.0,1.006619
0.95,20,100,1.6,1.6,22,1.0,2.5,4.0,1.5,1.5,1,34,17,17,50.0,1.006619
0.95,20,100,1.6,1.6,22,1.5,2.0,3.0,1.5,1.5,1,34,17,17,50.0,0.998224
0.95,20,100,1.6,1.6,22,1.5,2.0,4.0,1.5,1.5,1,34,17,17,50.0,0.998224
0.95,20,100,1.6,1.6,22,1.5,2.5,3.0,1.5,1.5,1,34,17,17,50.0,0.998224
0.95,20,100,1.6,1.6,22,1.5,2.5,4.0,1.5,1.5,1,34,17,17,50.0,0.998224
0.95,20,100,1.8,1.4,18,1.0,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,18,1.0,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,18,1.0,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,18,1.0,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,18,1.5,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,18,1.5,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,18,1.5,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,18,1.5,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,22,1.0,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,22,1.0,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,22,1.0,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,22,1.0,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.968138
0.95,20,100,1.8,1.4,22,1.5,2.0,3.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,22,1.5,2.0,4.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,22,1.5,2.5,3.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.4,22,1.5,2.5,4.0,1.5,1.5,1,26,11,15,42.31,0.948968
0.95,20,100,1.8,1.6,18,1.0,2.0,3.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,18,1.0,2.0,4.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,18,1.0,2.5,3.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,18,1.0,2.5,4.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,18,1.5,2.0,3.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,18,1.5,2.0,4.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,18,1.5,2.5,3.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,18,1.5,2.5,4.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,22,1.0,2.0,3.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,22,1.0,2.0,4.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,22,1.0,2.5,3.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,22,1.0,2.5,4.0,1.5,1.5,1,25,11,14,44.0,0.977031
0.95,20,100,1.8,1.6,22,1.5,2.0,3.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,22,1.5,2.0,4.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,22,1.5,2.5,3.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,100,1.8,1.6,22,1.5,2.5,4.0,1.5,1.5,1,25,11,14,44.0,0.957685
0.95,20,200,1.6,1.4,18,1.0,2.0,3.0,1.5,1.5,1,30,16,14,53.33,0.983824
0.95,20,200,1.6,1.4,18,1.0,2.0,4.0,1.5,1.5,1,30,16,14,53.33,0.983824
0.95,20,200,1.6,1.4,18,1.0,2.5,3.0,1.5,1.5,1,30,16,14,53.33,0.983824
0.95,20,200,1.6,1.4,18,1.0,2.5,4.0,1.5,1.5,1,30,16,14,53.33,0.983824
0.95,20,200,1.6,1.4,18,1.5,2.0,3.0,1.5,1.5,1,29,15,14,51.72,0.963333
0.95,20,200,1.6,1.4,18,1.5,2.0,4.0,1.5,1.5,1,29,15,14,51.72,0.963333
0.95,20,200,1.6,1.4,18,1.5,2.5,3.0,1.5,1.5,1,29,15,14,51.72,0.963333
0.95,20,200,1.6,1.4,18,1.5,2.5,4.0,1.5,1.5,1,29,15,14,51.72,0.963333
0.95,20,200,1.6,1.4,22,1.0,2.0,3.0,1.5,1.5,1,30,15,15,50.0,0.991545
0.95,20,200,1.6,1.4,22,1.0,2.0,4.0,1.5,1.5,1,30,15,15,50.0,0.991545
0.95,20,200,1.6,1.4,22,1.0,2.5,3.0,1.5,1.5,1,30,15,15,50.0,0.991545
0.95,20,200,1.6,1.4,22,1.0,2.5,4.0,1.5,1.5,1,30,15,15,50.0,0.991545
0.95,20,200,1.6,1.4,22,1.5,2.0,3.0,1.5,1.5,1,29,14,15,48.28,0.970893
0.95,20,200,1.6,1.4,22,1.5,2.0,4.0,1.5,1.5,1,29,14,15,48.28,0.970893
0.95,20,200,1.6,1.4,22,1.5,2.5,3.0,1.5,1.5,1,29,14,15,48.28,0.970893
0.95,20,200,1.6,1.4,22,1.5,2.5,4.0,1.5,1.5,1,29,14,15,48.28,0.970893
0.95,20,200,1.6,1.6,18,1.0,2.0,3.0,1.5,1.5,1,30,16,14,53.33,0.989303
0.95,20,200,1.6,1.6,18,1.0,2.0,4.0,1.5,1.5,1,30,16,14,53.33,0.989303
0.95,20,200,1.6,1.6,18,1.0,2.5,3.0,1.5,1.5,1,30,16,14,53.33,0.989303
