BB_COOLDOWN_BARS,BB_K,EMA_TREND_N,FEE_BPS,REQUIRE_TREND,RSI_BUY_MAX,RSI_SELL_MIN,SLIP_BPS,VOL_MA_N,VOL_MULT,avg_trade_ret_pct,entry_func,equity_multiple,losses,max_drawdown_pct,trades,win_rate_pct,wins
0,2.0,100,12.5,0,55,60,12.5,20,0.85,-0.592,run_backtest,0.908487,9,9.15,16,43.75,7
0,2.0,100,12.5,0,55,65,12.5,20,0.85,-0.592,run_backtest,0.908487,9,9.15,16,43.75,7
0,2.0,100,12.5,0,60,60,12.5,20,0.85,-0.592,run_backtest,0.908487,9,9.15,16,43.75,7
0,2.0,100,12.5,0,60,65,12.5,20,0.85,-0.592,run_backtest,0.908487,9,9.15,16,43.75,7
0,2.0,200,12.5,0,55,60,12.5,20,0.85,-0.5087,run_backtest,0.925521,8,7.6,15,46.67,7
0,2.0,200,12.5,0,55,65,12.5,20,0.85,-0.5087,run_backtest,0.925521,8,7.6,15,46.67,7
0,2.0,200,12.5,0,60,60,12.5,20,0.85,-0.5087,run_backtest,0.925521,8,7.6,15,46.67,7
0,2.0,200,12.5,0,60,65,12.5,20,0.85,-0.5087,run_backtest,0.925521,8,7.6,15,46.67,7
0,2.2,100,12.5,0,55,60,12.5,20,0.85,-0.7281,run_backtest,0.895403,10,10.46,15,33.33,5
0,2.2,100,12.5,0,55,65,12.5,20,0.85,-0.7281,run_backtest,0.895403,10,10.46,15,33.33,5
0,2.2,100,12.5,0,60,60,12.5,20,0.85,-0.7281,run_backtest,0.895403,10,10.46,15,33.33,5
0,2.2,100,12.5,0,60,65,12.5,20,0.85,-0.7281,run_backtest,0.895403,10,10.46,15,33.33,5
0,2.0,100,12.5,0,55,60,12.5,20,1.0,-0.4345,run_backtest,0.940104,7,5.99,14,50.0,7
0,2.0,100,12.5,0,55,65,12.5,20,1.0,-0.4345,run_backtest,0.940104,7,5.99,14,50.0,7
0,2.0,100,12.5,0,60,60,12.5,20,1.0,-0.4345,run_backtest,0.940104,7,5.99,14,50.0,7
0,2.0,100,12.5,0,60,65,12.5,20,1.0,-0.4345,run_backtest,0.940104,7,5.99,14,50.0,7
0,2.2,200,12.5,0,55,60,12.5,20,0.85,-0.6486,run_backtest,0.912191,9,8.78,14,35.71,5
0,2.2,200,12.5,0,55,65,12.5,20,0.85,-0.6486,run_backtest,0.912191,9,8.78,14,35.71,5
0,2.2,200,12.5,0,60,60,12.5,20,0.85,-0.6486,run_backtest,0.912191,9,8.78,14,35.71,5
0,2.2,200,12.5,0,60,65,12.5,20,0.85,-0.6486,run_backtest,0.912191,9,8.78,14,35.71,5
0,2.0,200,12.5,0,55,60,12.5,20,1.0,-0.3263,run_backtest,0.957731,6,4.39,13,53.85,7
0,2.0,200,12.5,0,55,65,12.5,20,1.0,-0.3263,run_backtest,0.957731,6,4.39,13,53.85,7
0,2.0,200,12.5,0,60,60,12.5,20,1.0,-0.3263,run_backtest,0.957731,6,4.39,13,53.85,7
0,2.0,200,12.5,0,60,65,12.5,20,1.0,-0.3263,run_backtest,0.957731,6,4.39,13,53.85,7
2,2.0,100,12.5,0,55,60,12.5,20,1.0,-0.616,run_backtest,0.927919,7,7.21,12,41.67,5
2,2.0,100,12.5,0,55,65,12.5,20,1.0,-0.616,run_backtest,0.927919,7,7.21,12,41.67,5
2,2.0,100,12.5,0,60,60,12.5,20,1.0,-0.616,run_backtest,0.927919,7,7.21,12,41.67,5
2,2.0,100,12.5,0,60,65,12.5,20,1.0,-0.616,run_backtest,0.927919,7,7.21,12,41.67,5
2,2.0,100,12.5,0,55,60,12.5,20,0.85,-0.6225,run_backtest,0.927189,7,7.28,12,41.67,5
2,2.0,100,12.5,0,55,65,12.5,20,0.85,-0.6225,run_backtest,0.927189,7,7.28,12,41.67,5
2,2.0,100,12.5,0,60,60,12.5,20,0.85,-0.6225,run_backtest,0.927189,7,7.28,12,41.67,5
2,2.0,100,12.5,0,60,65,12.5,20,0.85,-0.6225,run_backtest,0.927189,7,7.28,12,41.67,5
2,2.0,200,12.5,0,55,60,12.5,20,1.0,-0.5047,run_backtest,0.945317,6,5.63,11,45.45,5
2,2.0,200,12.5,0,55,65,12.5,20,1.0,-0.5047,run_backtest,0.945317,6,5.63,11,45.45,5
2,2.0,200,12.5,0,60,60,12.5,20,1.0,-0.5047,run_backtest,0.945317,6,5.63,11,45.45,5
2,2.0,200,12.5,0,60,65,12.5,20,1.0,-0.5047,run_backtest,0.945317,6,5.63,11,45.45,5
2,2.0,200,12.5,0,55,60,12.5,20,0.85,-0.5117,run_backtest,0.944574,6,5.7,11,45.45,5
2,2.0,200,12.5,0,55,65,12.5,20,0.85,-0.5117,run_backtest,0.944574,6,5.7,11,45.45,5
2,2.0,200,12.5,0,60,60,12.5,20,0.85,-0.5117,run_backtest,0.944574,6,5.7,11,45.45,5
2,2.0,200,12.5,0,60,65,12.5,20,0.85,-0.5117,run_backtest,0.944574,6,5.7,11,45.45,5
0,2.6,100,12.5,0,55,60,12.5,20,0.85,-0.5556,run_backtest,0.939843,6,6.02,11,45.45,5
0,2.6,100,12.5,0,55,65,12.5,20,0.85,-0.5556,run_backtest,0.939843,6,6.02,11,45.45,5
0,2.6,100,12.5,0,60,60,12.5,20,0.85,-0.5556,run_backtest,0.939843,6,6.02,11,45.45,5
0,2.6,100,12.5,0,60,65,12.5,20,0.85,-0.5556,run_backtest,0.939843,6,6.02,11,45.45,5
2,2.2,100,12.5,0,55,60,12.5,20,0.85,-0.582,run_backtest,0.937237,7,6.28,11,36.36,4
2,2.2,100,12.5,0,55,65,12.5,20,0.85,-0.582,run_backtest,0.937237,7,6.28,11,36.36,4
2,2.2,100,12.5,0,60,60,12.5,20,0.85,-0.582,run_backtest,0.937237,7,6.28,11,36.36,4
2,2.2,100,12.5,0,60,65,12.5,20,0.85,-0.582,run_backtest,0.937237,7,6.28,11,36.36,4
0,2.2,100,12.5,0,55,60,12.5,20,1.0,-0.7001,run_backtest,0.925026,7,8.13,11,36.36,4
0,2.2,100,12.5,0,55,65,12.5,20,1.0,-0.7001,run_backtest,0.925026,7,8.13,11,36.36,4
0,2.2,100,12.5,0,60,60,12.5,20,1.0,-0.7001,run_backtest,0.925026,7,8.13,11,36.36,4
0,2.2,100,12.5,0,60,65,12.5,20,1.0,-0.7001,run_backtest,0.925026,7,8.13,11,36.36,4
2,2.2,200,12.5,0,55,60,12.5,20,0.85,-0.4562,run_backtest,0.95481,6,4.94,10,40.0,4
2,2.2,200,12.5,0,55,65,12.5,20,0.85,-0.4562,run_backtest,0.95481,6,4.94,10,40.0,4
2,2.2,200,12.5,0,60,60,12.5,20,0.85,-0.4562,run_backtest,0.95481,6,4.94,10,40.0,4
2,2.2,200,12.5,0,60,65,12.5,20,0.85,-0.4562,run_backtest,0.95481,6,4.94,10,40.0,4
0,2.4,100,12.5,0,55,60,12.5,20,0.85,-0.4965,run_backtest,0.950626,5,5.8,10,50.0,5
0,2.4,100,12.5,0,55,65,12.5,20,0.85,-0.4965,run_backtest,0.950626,5,5.8,10,50.0,5
0,2.4,100,12.5,0,60,60,12.5,20,0.85,-0.4965,run_backtest,0.950626,5,5.8,10,50.0,5
0,2.4,100,12.5,0,60,65,12.5,20,0.85,-0.4965,run_backtest,0.950626,5,5.8,10,50.0,5
0,2.2,200,12.5,0,55,60,12.5,20,1.0,-0.5861,run_backtest,0.94237,6,6.4,10,40.0,4
0,2.2,200,12.5,0,55,65,12.5,20,1.0,-0.5861,run_backtest,0.94237,6,6.4,10,40.0,4
0,2.2,200,12.5,0,60,60,12.5,20,1.0,-0.5861,run_backtest,0.94237,6,6.4,10,40.0,4
0,2.2,200,12.5,0,60,65,12.5,20,1.0,-0.5861,run_backtest,0.94237,6,6.4,10,40.0,4
0,2.6,200,12.5,0,55,60,12.5,20,0.85,-0.4112,run_backtest,0.962918,4,3.71,9,55.56,5
0,2.6,200,12.5,0,55,65,12.5,20,0.85,-0.4112,run_backtest,0.962918,4,3.71,9,55.56,5
0,2.6,200,12.5,0,60,60,12.5,20,0.85,-0.4112,run_backtest,0.962918,4,3.71,9,55.56,5
0,2.6,200,12.5,0,60,65,12.5,20,0.85,-0.4112,run_backtest,0.962918,4,3.71,9,55.56,5
0,2.6,100,12.5,0,55,60,12.5,20,1.0,-0.5481,run_backtest,0.95122,5,6.28,9,44.44,4
0,2.6,100,12.5,0,55,65,12.5,20,1.0,-0.5481,run_backtest,0.95122,5,6.28,9,44.44,4
0,2.6,100,12.5,0,60,60,12.5,20,1.0,-0.5481,run_backtest,0.95122,5,6.28,9,44.44,4
0,2.6,100,12.5,0,60,65,12.5,20,1.0,-0.5481,run_backtest,0.95122,5,6.28,9,44.44,4
0,2.4,200,12.5,0,55,60,12.5,20,0.85,-0.6539,run_backtest,0.941954,5,5.8,9,44.44,4
0,2.4,200,12.5,0,55,65,12.5,20,0.85,-0.6539,run_backtest,0.941954,5,5.8,9,44.44,4
0,2.4,200,12.5,0,60,60,12.5,20,0.85,-0.6539,run_backtest,0.941954,5,5.8,9,44.44,4
0,2.4,200,12.5,0,60,65,12.5,20,0.85,-0.6539,run_backtest,0.941954,5,5.8,9,44.44,4
2,2.2,100,12.5,0,55,60,12.5,20,1.0,-0.679,run_backtest,0.940062,6,6.63,9,33.33,3
2,2.2,100,12.5,0,55,65,12.5,20,1.0,-0.679,run_backtest,0.940062,6,6.63,9,33.33,3
2,2.2,100,12.5,0,60,60,12.5,20,1.0,-0.679,run_backtest,0.940062,6,6.63,9,33.33,3
2,2.2,100,12.5,0,60,65,12.5,20,1.0,-0.679,run_backtest,0.940062,6,6.63,9,33.33,3
0,2.4,100,12.5,0,55,60,12.5,20,1.0,-0.4733,run_backtest,0.962134,4,5.31,8,50.0,4
0,2.4,100,12.5,0,55,65,12.5,20,1.0,-0.4733,run_backtest,0.962134,4,5.31,8,50.0,4
0,2.4,100,12.5,0,60,60,12.5,20,1.0,-0.4733,run_backtest,0.962134,4,5.31,8,50.0,4
0,2.4,100,12.5,0,60,65,12.5,20,1.0,-0.4733,run_backtest,0.962134,4,5.31,8,50.0,4
2,2.2,200,12.5,0,55,60,12.5,20,1.0,-0.5338,run_backtest,0.957688,5,4.88,8,37.5,3
2,2.2,200,12.5,0,55,65,12.5,20,1.0,-0.5338,run_backtest,0.957688,5,4.88,8,37.5,3
2,2.2,200,12.5,0,60,60,12.5,20,1.0,-0.5338,run_backtest,0.957688,5,4.88,8,37.5,3
2,2.2,200,12.5,0,60,65,12.5,20,1.0,-0.5338,run_backtest,0.957688,5,4.88,8,37.5,3
2,2.6,100,12.5,0,55,60,12.5,20,0.85,-0.8422,run_backtest,0.934134,5,6.59,8,37.5,3
2,2.6,100,12.5,0,55,65,12.5,20,0.85,-0.8422,run_backtest,0.934134,5,6.59,8,37.5,3
2,2.6,100,12.5,0,60,60,12.5,20,0.85,-0.8422,run_backtest,0.934134,5,6.59,8,37.5,3
2,2.6,100,12.5,0,60,65,12.5,20,0.85,-0.8422,run_backtest,0.934134,5,6.59,8,37.5,3
2,2.4,100,12.5,0,55,60,12.5,20,0.85,-0.8567,run_backtest,0.932922,5,7.56,8,37.5,3
2,2.4,100,12.5,0,55,65,12.5,20,0.85,-0.8567,run_backtest,0.932922,5,7.56,8,37.5,3
2,2.4,100,12.5,0,60,60,12.5,20,0.85,-0.8567,run_backtest,0.932922,5,7.56,8,37.5,3
2,2.4,100,12.5,0,60,65,12.5,20,0.85,-0.8567,run_backtest,0.932922,5,7.56,8,37.5,3
0,2.6,200,12.5,0,55,60,12.5,20,1.0,-0.3603,run_backtest,0.974574,3,3.98,7,57.14,4
0,2.6,200,12.5,0,55,65,12.5,20,1.0,-0.3603,run_backtest,0.974574,3,3.98,7,57.14,4
0,2.6,200,12.5,0,60,60,12.5,20,1.0,-0.3603,run_backtest,0.974574,3,3.98,7,57.14,4
0,2.6,200,12.5,0,60,65,12.5,20,1.0,-0.3603,run_backtest,0.974574,3,3.98,7,57.14,4
2,2.6,100,12.5,0,55,60,12.5,20,1.0,-0.6723,run_backtest,0.953506,4,6.05,7,42.86,3
2,2.6,100,12.5,0,55,65,12.5,20,1.0,-0.6723,run_backtest,0.953506,4,6.05,7,42.86,3
2,2.6,100,12.5,0,60,60,12.5,20,1.0,-0.6723,run_backtest,0.953506,4,6.05,7,42.86,3
2,2.6,100,12.5,0,60,65,12.5,20,1.0,-0.6723,run_backtest,0.953506,4,6.05,7,42.86,3
0,2.4,200,12.5,0,55,60,12.5,20,1.0,-0.6724,run_backtest,0.953356,4,5.31,7,42.86,3
0,2.4,200,12.5,0,55,65,12.5,20,1.0,-0.6724,run_backtest,0.953356,4,5.31,7,42.86,3
0,2.4,200,12.5,0,60,60,12.5,20,1.0,-0.6724,run_backtest,0.953356,4,5.31,7,42.86,3
0,2.4,200,12.5,0,60,65,12.5,20,1.0,-0.6724,run_backtest,0.953356,4,5.31,7,42.86,3
2,2.4,100,12.5,0,55,60,12.5,20,1.0,-0.6889,run_backtest,0.952269,4,6.28,7,42.86,3
2,2.4,100,12.5,0,55,65,12.5,20,1.0,-0.6889,run_backtest,0.952269,4,6.28,7,42.86,3
2,2.4,100,12.5,0,60,60,12.5,20,1.0,-0.6889,run_backtest,0.952269,4,6.28,7,42.86,3
2,2.4,100,12.5,0,60,65,12.5,20,1.0,-0.6889,run_backtest,0.952269,4,6.28,7,42.86,3
2,2.6,200,12.5,0,55,60,12.5,20,0.85,-0.7985,run_backtest,0.944984,4,5.5,7,42.86,3
2,2.6,200,12.5,0,55,65,12.5,20,0.85,-0.7985,run_backtest,0.944984,4,5.5,7,42.86,3
2,2.6,200,12.5,0,60,60,12.5,20,0.85,-0.7985,run_backtest,0.944984,4,5.5,7,42.86,3
2,2.6,200,12.5,0,60,65,12.5,20,0.85,-0.7985,run_backtest,0.944984,4,5.5,7,42.86,3
2,2.4,200,12.5,0,55,60,12.5,20,0.85,-1.1106,run_backtest,0.924411,5,7.56,7,28.57,2
2,2.4,200,12.5,0,55,65,12.5,20,0.85,-1.1106,run_backtest,0.924411,5,7.56,7,28.57,2
2,2.4,200,12.5,0,60,60,12.5,20,0.85,-1.1106,run_backtest,0.924411,5,7.56,7,28.57,2
2,2.4,200,12.5,0,60,65,12.5,20,0.85,-1.1106,run_backtest,0.924411,5,7.56,7,28.57,2
2,2.6,200,12.5,0,55,60,12.5,20,1.0,-0.593,run_backtest,0.964582,3,4.96,6,50.0,3
2,2.6,200,12.5,0,55,65,12.5,20,1.0,-0.593,run_backtest,0.964582,3,4.96,6,50.0,3
