BB_COOLDOWN_BARS,BB_K,EMA_TREND_N,FEE_BPS,REQUIRE_TREND,RSI_BUY_MAX,RSI_SELL_MIN,SLIP_BPS,VOL_MA_N,VOL_MULT,avg_trade_ret_pct,entry_func,equity_multiple,losses,max_drawdown_pct,trades,win_rate_pct,wins
2,2.6,200,12.5,0,60,60,12.5,20,1.0,-0.593,run_backtest,0.964582,3,4.96,6,50.0,3
2,2.6,200,12.5,0,60,65,12.5,20,1.0,-0.593,run_backtest,0.964582,3,4.96,6,50.0,3
2,2.4,200,12.5,0,55,60,12.5,20,1.0,-0.9571,run_backtest,0.943582,4,6.28,6,33.33,2
2,2.4,200,12.5,0,55,65,12.5,20,1.0,-0.9571,run_backtest,0.943582,4,6.28,6,33.33,2
2,2.4,200,12.5,0,60,60,12.5,20,1.0,-0.9571,run_backtest,0.943582,4,6.28,6,33.33,2
2,2.4,200,12.5,0,60,65,12.5,20,1.0,-0.9571,run_backtest,0.943582,4,6.28,6,33.33,2
0,2.2,100,12.5,1,55,60,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,200,12.5,1,55,60,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,100,12.5,1,55,65,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,200,12.5,1,55,65,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,100,12.5,1,60,60,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,200,12.5,1,60,60,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,100,12.5,1,60,65,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.2,200,12.5,1,60,65,12.5,20,0.85,-1.5489,run_backtest,0.969239,2,3.08,2,0.0,0
0,2.0,100,12.5,1,55,60,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,200,12.5,1,55,60,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,100,12.5,1,55,65,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,200,12.5,1,55,65,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,100,12.5,1,60,60,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,200,12.5,1,60,60,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,100,12.5,1,60,65,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
0,2.0,200,12.5,1,60,65,12.5,20,0.85,-1.6351,run_backtest,0.967549,2,3.25,2,0.0,0
2,2.2,100,12.5,1,55,60,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,200,12.5,1,55,60,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,100,12.5,1,55,65,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,200,12.5,1,55,65,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,100,12.5,1,60,60,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,200,12.5,1,60,60,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,100,12.5,1,60,65,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.2,200,12.5,1,60,65,12.5,20,0.85,-1.066,run_backtest,0.98934,1,1.07,1,0.0,0
2,2.0,100,12.5,1,55,60,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,55,60,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,100,12.5,1,55,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,55,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,200,12.5,1,55,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,55,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,55,65,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,55,65,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,100,12.5,1,55,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,55,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,200,12.5,1,55,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,55,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,60,60,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,60,60,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,100,12.5,1,60,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,60,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,200,12.5,1,60,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,60,60,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,60,65,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,60,65,12.5,20,0.85,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,100,12.5,1,60,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,100,12.5,1,60,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.0,200,12.5,1,60,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
2,2.0,200,12.5,1,60,65,12.5,20,1.0,-1.2385,run_backtest,0.987615,1,1.24,1,0.0,0
0,2.4,100,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,100,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,200,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,200,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,100,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,100,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,200,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,200,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,100,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,100,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,200,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,200,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,100,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,100,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.4,200,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.4,200,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,100,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,100,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,200,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,200,12.5,1,55,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,100,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,100,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,200,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,200,12.5,1,55,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,100,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,100,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,200,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,200,12.5,1,60,60,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,100,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,100,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.6,200,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
2,2.6,200,12.5,1,60,65,12.5,20,0.85,-2.0317,run_backtest,0.979683,1,2.03,1,0.0,0
0,2.2,100,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,100,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,200,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,200,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,100,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,100,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,200,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,200,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,100,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,100,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,200,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,200,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,100,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,100,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.2,200,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.2,200,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,100,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,100,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,200,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,200,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,100,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,100,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,200,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,200,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,100,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,100,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,200,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,200,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,100,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,100,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.4,200,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.4,200,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,100,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,100,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,200,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,200,12.5,1,55,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,100,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,100,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,200,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,200,12.5,1,55,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,100,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,100,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,200,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,200,12.5,1,60,60,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,100,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,100,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
0,2.6,200,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
2,2.6,200,12.5,1,60,65,12.5,20,1.0,0.0,run_backtest,1.0,0,0.0,0,0.0,0
