BB_COOLDOWN_BARS,BB_K,BB_PERIOD,EMA_TREND_N,REQUIRE_TREND,RSI_BUY_MAX,RSI_SELL_MIN,VOL_MA_N,VOL_MULT,avg_trade_ret_pct,entry_func,equity_multiple,losses,max_drawdown_pct,trades,win_rate_pct,wins
2,2.4,20,100,1,60,60,20,1.0,-0.2688,run_backtest,0.550827,92,49.64,199,53.77,107
2,2.4,20,100,1,55,60,20,1.0,-0.2748,run_backtest,0.550369,91,49.68,195,53.33,104
0,2.4,20,100,1,60,60,20,1.0,-0.2747,run_backtest,0.541255,93,50.51,201,53.73,108
0,2.4,20,100,1,55,60,20,1.0,-0.2808,run_backtest,0.540804,92,50.55,197,53.3,105
2,2.4,20,100,1,60,65,20,1.0,-0.2977,run_backtest,0.520908,97,54.15,197,50.76,100
0,2.4,12,100,1,55,65,20,1.0,-0.2586,run_backtest,0.518065,109,56.65,223,51.12,114
2,2.4,12,100,1,55,65,20,1.0,-0.2628,run_backtest,0.516206,108,56.8,221,51.13,113
2,2.4,20,100,1,55,65,20,1.0,-0.3089,run_backtest,0.515983,96,54.06,193,50.26,97
0,2.4,12,100,1,60,60,20,1.0,-0.255,run_backtest,0.513955,110,54.57,231,52.38,121
2,2.4,12,100,1,60,60,20,1.0,-0.2591,run_backtest,0.512112,109,54.73,229,52.4,120
0,2.4,20,100,1,60,65,20,1.0,-0.3034,run_backtest,0.511856,98,54.95,199,50.75,101
2,2.4,20,200,1,60,60,20,1.0,-0.1349,run_backtest,0.507922,183,65.15,386,52.59,203
0,2.4,12,100,1,55,60,20,1.0,-0.2698,run_backtest,0.507615,107,55.14,223,52.02,116
2,2.4,20,200,1,55,60,20,1.0,-0.1366,run_backtest,0.507499,182,65.09,382,52.36,200
0,2.4,20,100,1,55,65,20,1.0,-0.3146,run_backtest,0.507017,97,54.86,195,50.26,98
0,2.4,12,100,1,60,65,20,1.0,-0.2592,run_backtest,0.50624,112,58.45,231,51.52,119
2,2.4,12,100,1,55,60,20,1.0,-0.2742,run_backtest,0.505794,106,55.3,221,52.04,115
2,2.4,12,100,1,60,65,20,1.0,-0.2633,run_backtest,0.504424,111,58.6,229,51.53,118
2,2.4,20,200,1,60,65,20,1.0,-0.1517,run_backtest,0.474996,189,71.18,383,50.65,194
2,2.4,20,200,1,55,65,20,1.0,-0.1558,run_backtest,0.470505,188,71.13,379,50.4,191
0,2.4,20,200,1,60,60,20,1.0,-0.2085,run_backtest,0.358106,199,71.96,412,51.7,213
0,2.4,20,200,1,55,60,20,1.0,-0.2107,run_backtest,0.357807,198,71.9,408,51.47,210
0,2.4,20,100,1,60,60,20,0.75,-0.3478,run_backtest,0.338592,140,69.43,289,51.56,149
0,2.4,20,100,1,55,60,20,0.75,-0.353,run_backtest,0.33831,139,69.45,285,51.23,146
0,2.4,20,200,1,60,65,20,1.0,-0.223,run_backtest,0.337084,205,75.79,409,49.88,204
2,2.4,20,100,1,60,60,20,0.75,-0.3574,run_backtest,0.335588,138,69.7,284,51.41,146
2,2.4,20,100,1,55,60,20,0.75,-0.3629,run_backtest,0.335308,137,69.72,280,51.07,143
0,2.4,20,200,1,55,65,20,1.0,-0.2276,run_backtest,0.333897,204,75.75,405,49.63,201
2,2.4,14,100,1,60,60,20,1.0,-0.3929,run_backtest,0.330103,127,69.62,260,51.15,133
2,2.4,14,100,1,55,60,20,1.0,-0.4148,run_backtest,0.323716,125,70.19,251,50.2,126
2,2.4,14,100,1,60,65,20,1.0,-0.4074,run_backtest,0.316572,130,71.73,260,50.0,130
2,2.4,14,100,1,55,65,20,1.0,-0.4251,run_backtest,0.314402,128,71.79,251,49.0,123
2,2.4,12,200,1,55,65,20,1.0,-0.2704,run_backtest,0.314132,191,75.02,376,49.2,185
0,2.4,14,100,1,60,60,20,1.0,-0.403,run_backtest,0.313336,131,71.16,266,50.75,135
0,2.4,14,100,1,55,60,20,1.0,-0.4247,run_backtest,0.307273,129,71.7,257,49.81,128
2,2.4,12,200,1,60,65,20,1.0,-0.2705,run_backtest,0.306962,194,75.87,384,49.48,190
0,2.4,14,100,1,60,65,20,1.0,-0.4172,run_backtest,0.300492,134,73.17,266,49.62,132
0,2.4,14,100,1,55,65,20,1.0,-0.4348,run_backtest,0.298433,132,73.23,257,48.64,125
0,2.4,20,100,1,60,65,20,0.75,-0.3931,run_backtest,0.297691,148,73.35,287,48.43,139
0,2.4,20,100,1,55,65,20,0.75,-0.4021,run_backtest,0.294877,147,73.6,283,48.06,136
2,2.4,12,200,1,60,60,20,1.0,-0.2857,run_backtest,0.291702,192,74.37,384,50.0,192
2,2.4,12,200,1,55,60,20,1.0,-0.2951,run_backtest,0.288104,189,74.62,376,49.73,187
2,2.4,20,100,1,60,65,20,0.75,-0.4173,run_backtest,0.28528,146,74.46,281,48.04,135
2,2.4,20,100,1,55,65,20,0.75,-0.4268,run_backtest,0.282583,145,74.7,277,47.65,132
2,2.4,12,100,1,55,60,20,0.75,-0.4008,run_backtest,0.271243,155,74.71,302,48.68,147
2,2.4,12,100,1,60,60,20,0.75,-0.3919,run_backtest,0.267853,160,74.98,312,48.72,152
2,2.4,12,100,1,55,65,20,0.75,-0.4055,run_backtest,0.266622,162,75.38,301,46.18,139
0,2.2,20,100,1,60,60,20,1.0,-0.4287,run_backtest,0.262576,149,75.53,291,48.8,142
0,2.2,20,100,1,55,60,20,1.0,-0.4381,run_backtest,0.261153,148,75.66,286,48.25,138
2,2.2,20,100,1,60,60,20,1.0,-0.4596,run_backtest,0.25812,144,75.94,276,47.83,132
0,2.4,12,100,1,55,60,20,0.75,-0.4123,run_backtest,0.257364,158,76.0,306,48.37,148
2,2.2,20,100,1,55,60,20,1.0,-0.4701,run_backtest,0.256721,143,76.08,271,47.23,128
0,2.4,12,100,1,60,60,20,0.75,-0.4031,run_backtest,0.254147,163,76.26,316,48.42,153
2,2.4,12,100,1,60,65,20,0.75,-0.4076,run_backtest,0.254106,167,76.47,311,46.3,144
0,2.4,12,100,1,55,65,20,0.75,-0.4285,run_backtest,0.242926,166,77.57,306,45.75,140
0,2.4,12,200,1,55,65,20,1.0,-0.3273,run_backtest,0.239049,203,79.56,392,48.21,189
0,2.4,12,200,1,60,65,20,1.0,-0.3263,run_backtest,0.233592,206,80.26,400,48.5,194
0,2.4,12,100,1,60,65,20,0.75,-0.4298,run_backtest,0.231523,171,78.56,316,45.89,145
0,2.2,20,100,1,60,65,20,1.0,-0.4821,run_backtest,0.226242,157,78.96,289,45.67,132
0,2.4,12,200,1,60,60,20,1.0,-0.3392,run_backtest,0.223368,204,78.98,400,49.0,196
0,2.2,20,100,1,55,65,20,1.0,-0.4956,run_backtest,0.223075,156,79.26,284,45.07,128
2,2.2,20,100,1,60,65,20,1.0,-0.5181,run_backtest,0.221241,152,79.43,274,44.53,122
0,2.4,12,200,1,55,60,20,1.0,-0.3493,run_backtest,0.220613,201,79.19,392,48.72,191
2,2.2,20,100,1,55,65,20,1.0,-0.533,run_backtest,0.218143,151,79.71,269,43.87,118
2,2.4,20,200,1,60,60,20,0.75,-0.2821,run_backtest,0.19832,257,85.88,508,49.41,251
2,2.4,20,200,1,55,60,20,0.75,-0.2845,run_backtest,0.198154,256,85.86,504,49.21,248
2,2.2,20,200,1,60,60,20,1.0,-0.3008,run_backtest,0.183711,251,82.71,499,49.7,248
2,2.2,20,200,1,55,60,20,1.0,-0.305,run_backtest,0.182716,250,82.76,494,49.39,244
2,2.4,20,200,1,60,65,20,0.75,-0.3,run_backtest,0.182516,264,87.58,503,47.51,239
2,2.4,20,200,1,55,65,20,0.75,-0.3044,run_backtest,0.180791,263,87.56,499,47.29,236
2,2.4,14,100,1,60,60,20,0.75,-0.4672,run_backtest,0.179379,175,83.05,346,49.42,171
2,2.4,14,100,1,60,65,20,0.75,-0.4682,run_backtest,0.177647,182,83.27,346,47.4,164
2,2.4,14,100,1,55,65,20,0.75,-0.4829,run_backtest,0.17643,180,83.39,337,46.59,157
2,2.4,14,100,1,55,60,20,0.75,-0.4855,run_backtest,0.175908,173,83.38,337,48.66,164
2,2.2,12,100,1,60,60,20,1.0,-0.4423,run_backtest,0.161949,198,85.13,386,48.7,188
0,2.4,14,100,1,60,60,20,0.75,-0.4875,run_backtest,0.157094,184,85.16,358,48.6,174
2,2.2,20,200,1,60,65,20,1.0,-0.3353,run_backtest,0.156483,259,85.87,494,47.57,235
0,2.0,20,100,1,55,60,20,1.0,-0.4364,run_backtest,0.156291,214,85.47,398,46.23,184
2,2.2,12,100,1,55,60,20,1.0,-0.4704,run_backtest,0.156021,193,85.68,371,47.98,178
0,2.4,14,100,1,60,65,20,0.75,-0.4885,run_backtest,0.155577,191,85.35,358,46.65,167
0,2.4,14,100,1,55,65,20,0.75,-0.5033,run_backtest,0.154511,189,85.45,349,45.85,160
2,2.2,20,200,1,55,65,20,1.0,-0.3416,run_backtest,0.154292,258,85.91,489,47.24,231
0,2.4,14,100,1,55,60,20,0.75,-0.5057,run_backtest,0.154054,182,85.44,349,47.85,167
2,2.0,20,100,1,55,60,20,1.0,-0.4648,run_backtest,0.153059,207,85.77,379,45.38,172
0,2.0,20,100,1,60,60,20,1.0,-0.4332,run_backtest,0.152172,217,85.85,407,46.68,190
0,2.2,12,100,1,60,60,20,1.0,-0.4478,run_backtest,0.151175,204,86.12,396,48.48,192
0,2.0,20,100,1,55,65,20,1.0,-0.4443,run_backtest,0.150731,221,86.33,398,44.47,177
0,2.2,12,100,1,55,60,20,1.0,-0.4698,run_backtest,0.149532,198,86.27,380,47.89,182
2,2.0,20,100,1,60,60,20,1.0,-0.4608,run_backtest,0.149026,210,86.15,388,45.88,178
0,2.4,20,200,1,60,60,20,0.75,-0.3086,run_backtest,0.148138,280,88.46,554,49.46,274
0,2.4,20,200,1,55,60,20,0.75,-0.311,run_backtest,0.148015,279,88.44,550,49.27,271
0,2.0,20,100,1,60,65,20,1.0,-0.4403,run_backtest,0.147109,225,86.65,407,44.72,182
2,2.0,20,100,1,55,65,20,1.0,-0.4746,run_backtest,0.146843,214,86.35,379,43.54,165
2,2.4,14,200,1,60,65,20,1.0,-0.4205,run_backtest,0.143921,219,87.11,424,48.35,205
2,2.4,14,200,1,55,65,20,1.0,-0.4293,run_backtest,0.143611,217,87.14,416,47.84,199
2,2.0,20,100,1,60,65,20,1.0,-0.4697,run_backtest,0.143315,218,86.68,388,43.81,170
2,2.4,12,200,1,55,60,20,0.75,-0.3721,run_backtest,0.141069,253,87.85,484,47.73,231
0,2.2,20,200,1,60,60,20,1.0,-0.319,run_backtest,0.140577,278,86.44,549,49.36,271
0,2.2,20,200,1,55,60,20,1.0,-0.3229,run_backtest,0.139816,277,86.51,544,49.08,267
2,2.4,12,200,1,60,60,20,0.75,-0.3671,run_backtest,0.139306,258,88.04,494,47.77,236
2,2.2,12,100,1,60,65,20,1.0,-0.4807,run_backtest,0.138907,206,87.33,386,46.63,180
2,2.4,14,200,1,60,60,20,1.0,-0.4336,run_backtest,0.136811,217,87.29,424,48.82,207
0,2.4,20,200,1,60,65,20,0.75,-0.3252,run_backtest,0.136249,287,89.86,549,47.72,262
2,2.4,12,200,1,55,65,20,0.75,-0.3807,run_backtest,0.1359,259,87.78,481,46.15,222
0,2.4,20,200,1,55,65,20,0.75,-0.3293,run_backtest,0.134961,286,89.84,545,47.52,259
2,2.4,14,200,1,55,60,20,1.0,-0.4465,run_backtest,0.134261,215,87.53,416,48.32,201
2,2.2,12,100,1,55,65,20,1.0,-0.5115,run_backtest,0.133446,202,87.82,371,45.55,169
0,2.2,12,100,1,60,65,20,1.0,-0.4852,run_backtest,0.129665,212,88.17,396,46.46,184
2,2.4,12,200,1,60,65,20,0.75,-0.3825,run_backtest,0.12952,264,88.49,491,46.23,227
0,2.4,14,200,1,60,65,20,1.0,-0.4213,run_backtest,0.128695,234,88.48,447,47.65,213
0,2.4,14,200,1,55,65,20,1.0,-0.4297,run_backtest,0.128417,232,88.5,439,47.15,207
2,2.2,14,100,1,60,60,20,1.0,-0.5173,run_backtest,0.128409,196,88.22,375,47.73,179
0,2.2,14,100,1,60,60,20,1.0,-0.5037,run_backtest,0.128126,201,88.24,385,47.79,184
0,2.2,12,100,1,55,65,20,1.0,-0.5099,run_backtest,0.127895,207,88.33,380,45.53,173
2,2.2,14,100,1,55,60,20,1.0,-0.5527,run_backtest,0.122243,192,88.78,360,46.67,168
0,2.2,14,100,1,55,60,20,1.0,-0.5376,run_backtest,0.121973,197,88.8,370,46.76,173
0,2.2,20,200,1,60,65,20,1.0,-0.3511,run_backtest,0.119292,287,88.92,544,47.24,257
0,2.4,14,200,1,60,60,20,1.0,-0.4405,run_backtest,0.118794,232,88.96,447,48.1,215
0,2.2,20,200,1,55,65,20,1.0,-0.357,run_backtest,0.117622,286,88.95,539,46.94,253
0,2.4,14,200,1,55,60,20,1.0,-0.4529,run_backtest,0.116579,230,89.17,439,47.61,209
0,2.2,14,100,1,60,65,20,1.0,-0.5396,run_backtest,0.111569,211,90.23,384,45.05,173
2,2.2,14,100,1,60,65,20,1.0,-0.5551,run_backtest,0.111485,206,90.24,374,44.92,168
0,2.2,14,100,1,55,65,20,1.0,-0.5759,run_backtest,0.106037,207,90.51,369,43.9,162
2,2.2,14,100,1,55,65,20,1.0,-0.593,run_backtest,0.105957,202,90.52,359,43.73,157
0,2.2,20,100,1,55,60,20,0.75,-0.5049,run_backtest,0.103307,230,91.1,426,46.01,196
2,2.2,20,100,1,55,60,20,0.75,-0.533,run_backtest,0.103033,221,91.31,405,45.43,184
0,2.2,20,100,1,60,60,20,0.75,-0.5005,run_backtest,0.10259,231,91.16,431,46.4,200
2,2.2,20,100,1,60,60,20,0.75,-0.5281,run_backtest,0.102317,222,91.37,410,45.85,188
0,2.4,12,200,1,55,60,20,0.75,-0.4192,run_backtest,0.098375,272,90.23,513,46.98,241
0,2.4,12,200,1,60,60,20,0.75,-0.4136,run_backtest,0.097146,277,90.38,523,47.04,246
2,1.8,20,100,1,55,60,20,1.0,-0.4736,run_backtest,0.095229,260,91.28,468,44.44,208
2,1.8,20,100,1,55,65,20,1.0,-0.4742,run_backtest,0.094731,271,91.33,467,41.97,196
0,2.4,12,200,1,55,65,20,0.75,-0.4347,run_backtest,0.090901,279,90.91,511,45.4,232
2,1.8,20,100,1,60,60,20,1.0,-0.4711,run_backtest,0.088224,269,91.66,486,44.65,217
0,2.2,20,100,1,60,65,20,0.75,-0.5386,run_backtest,0.088098,242,92.59,428,43.46,186
0,2.2,20,100,1,55,65,20,0.75,-0.5455,run_backtest,0.087949,241,92.61,423,43.03,182
0,1.8,20,100,1,55,65,20,1.0,-0.4674,run_backtest,0.087344,282,92.0,490,42.45,208
0,1.8,20,100,1,55,60,20,1.0,-0.4686,run_backtest,0.087056,271,92.03,491,44.81,220
0,2.4,12,200,1,60,65,20,0.75,-0.4354,run_backtest,0.086634,284,91.34,521,45.49,237
2,2.2,20,100,1,60,65,20,0.75,-0.5763,run_backtest,0.085613,232,92.95,406,42.86,174
2,2.2,20,100,1,55,65,20,0.75,-0.584,run_backtest,0.085469,231,92.96,401,42.39,170
2,1.8,20,100,1,60,65,20,1.0,-0.4799,run_backtest,0.084286,282,92.04,485,41.86,203
0,1.8,20,100,1,60,60,20,1.0,-0.4645,run_backtest,0.081072,280,92.34,510,45.1,230
0,1.8,20,100,1,60,65,20,1.0,-0.4712,run_backtest,0.078118,293,92.62,509,42.44,216
2,2.2,12,200,1,60,60,20,1.0,-0.4275,run_backtest,0.069365,302,93.4,582,48.11,280
2,2.4,14,200,1,60,65,20,0.75,-0.4653,run_backtest,0.068116,285,93.65,539,47.12,254
2,2.4,14,200,1,60,60,20,0.75,-0.4639,run_backtest,0.068069,281,93.65,542,48.15,261
2,2.4,14,200,1,55,65,20,0.75,-0.4728,run_backtest,0.067969,283,93.67,531,46.7,248
2,2.2,12,200,1,55,60,20,1.0,-0.4439,run_backtest,0.066848,298,93.64,569,47.63,271
2,2.4,14,200,1,55,60,20,0.75,-0.4744,run_backtest,0.0668,279,93.77,534,47.75,255
2,2.2,12,200,1,60,65,20,1.0,-0.4391,run_backtest,0.065121,308,93.97,580,46.9,272
2,2.2,12,100,1,55,60,20,0.75,-0.4891,run_backtest,0.06409,279,93.94,533,47.65,254
2,2.2,12,200,1,55,65,20,1.0,-0.4556,run_backtest,0.062905,304,94.12,567,46.38,263
2,2.2,12,100,1,60,60,20,0.75,-0.478,run_backtest,0.062301,287,94.11,551,47.91,264
2,2.0,20,100,1,55,60,20,0.75,-0.4727,run_backtest,0.06088,301,94.67,558,46.06,257
2,2.2,12,100,1,55,65,20,0.75,-0.5004,run_backtest,0.060176,295,94.31,532,44.55,237
2,2.2,12,100,1,60,65,20,0.75,-0.4858,run_backtest,0.059409,302,94.39,550,45.09,248
0,2.4,14,200,1,60,65,20,0.75,-0.4579,run_backtest,0.059222,307,94.48,575,46.61,268
0,2.4,14,200,1,55,65,20,0.75,-0.4648,run_backtest,0.059094,305,94.49,567,46.21,262
2,2.0,20,100,1,60,60,20,0.75,-0.4736,run_backtest,0.057719,305,94.94,568,46.3,263
0,2.4,14,200,1,60,60,20,0.75,-0.4639,run_backtest,0.056825,303,94.7,578,47.58,275
2,2.0,14,100,1,60,60,20,1.0,-0.5564,run_backtest,0.056666,265,94.66,490,45.92,225
2,2.0,14,100,1,55,60,20,1.0,-0.5848,run_backtest,0.056473,255,94.68,467,45.4,212
0,2.4,14,200,1,55,60,20,0.75,-0.4738,run_backtest,0.055765,301,94.8,570,47.19,269
0,2.0,14,100,1,60,60,20,1.0,-0.5387,run_backtest,0.053949,276,94.92,514,46.3,238
0,2.0,14,100,1,55,60,20,1.0,-0.5648,run_backtest,0.053765,266,94.94,491,45.82,225
2,2.0,20,100,1,55,65,20,0.75,-0.497,run_backtest,0.053741,311,95.29,555,43.96,244
0,2.0,20,100,1,55,60,20,0.75,-0.4645,run_backtest,0.053257,321,95.34,595,46.05,274
2,2.0,20,100,1,60,65,20,0.75,-0.4971,run_backtest,0.051072,316,95.53,565,44.07,249
0,2.0,20,100,1,60,60,20,0.75,-0.4654,run_backtest,0.050492,325,95.59,605,46.28,280
2,2.0,20,200,1,55,60,20,1.0,-0.4497,run_backtest,0.049878,328,95.05,622,47.27,294
0,2.2,12,100,1,55,60,20,0.75,-0.5169,run_backtest,0.049268,295,95.34,554,46.75,259
2,2.2,14,200,1,60,60,20,1.0,-0.4878,run_backtest,0.048863,306,95.48,581,47.33,275
2,2.0,20,200,1,60,60,20,1.0,-0.4474,run_backtest,0.048563,331,95.18,631,47.54,300
2,2.0,20,200,1,55,65,20,1.0,-0.4543,run_backtest,0.048414,336,95.2,621,45.89,285
0,2.2,14,200,1,60,60,20,1.0,-0.4525,run_backtest,0.047908,328,95.57,627,47.69,299
2,2.0,20,200,1,60,65,20,1.0,-0.4516,run_backtest,0.047251,340,95.31,630,46.03,290
2,2.0,12,100,1,60,60,20,1.0,-0.5463,run_backtest,0.046701,285,95.59,535,46.73,250
2,2.0,12,100,1,55,60,20,1.0,-0.5702,run_backtest,0.046644,277,95.59,513,46.0,236
2,2.2,20,200,1,55,60,20,0.75,-0.4207,run_backtest,0.046492,359,96.19,674,46.74,315
0,2.0,20,100,1,55,65,20,0.75,-0.4879,run_backtest,0.046299,332,95.94,594,44.11,262
0,2.2,12,100,1,55,65,20,0.75,-0.5279,run_backtest,0.046259,311,95.63,553,43.76,242
2,2.2,20,200,1,60,60,20,0.75,-0.4186,run_backtest,0.046169,360,96.22,679,46.98,319
0,2.2,12,100,1,60,60,20,0.75,-0.5092,run_backtest,0.046118,305,95.64,575,46.96,270
2,2.2,14,200,1,55,60,20,1.0,-0.5096,run_backtest,0.046016,303,95.74,568,46.65,265
0,2.2,14,200,1,55,60,20,1.0,-0.4719,run_backtest,0.045116,325,95.83,614,47.07,289
2,2.2,14,200,1,60,65,20,1.0,-0.5033,run_backtest,0.045075,314,95.93,578,45.67,264
0,2.2,12,200,1,60,60,20,1.0,-0.4641,run_backtest,0.045016,329,95.72,625,47.36,296
0,2.2,12,200,1,55,60,20,1.0,-0.4766,run_backtest,0.044541,324,95.76,611,46.97,287
