BB_COOLDOWN_BARS,BB_K,BB_PERIOD,EMA_TREND_N,REQUIRE_TREND,RSI_BUY_MAX,RSI_SELL_MIN,VOL_MA_N,VOL_MULT,avg_trade_ret_pct,entry_func,equity_multiple,losses,max_drawdown_pct,trades,win_rate_pct,wins
2,2.0,14,100,1,55,65,20,1.0,-0.64,run_backtest,0.044341,265,95.85,464,42.89,199
0,2.2,14,200,1,60,65,20,1.0,-0.4662,run_backtest,0.04431,336,96.0,624,46.15,288
0,2.0,20,100,1,60,65,20,0.75,-0.4881,run_backtest,0.044,337,96.14,604,44.21,267
0,2.2,12,100,1,60,65,20,0.75,-0.5167,run_backtest,0.043978,320,95.84,574,44.25,254
2,2.0,14,100,1,60,65,20,1.0,-0.6126,run_backtest,0.043602,276,95.92,487,43.33,211
2,2.2,14,200,1,55,65,20,1.0,-0.5255,run_backtest,0.042548,311,96.15,565,44.96,254
0,2.2,14,200,1,55,65,20,1.0,-0.4859,run_backtest,0.041826,333,96.22,611,45.5,278
0,2.0,14,100,1,55,65,20,1.0,-0.6214,run_backtest,0.041102,277,96.15,489,43.35,212
0,2.2,12,200,1,60,65,20,1.0,-0.482,run_backtest,0.040444,336,96.22,623,46.07,287
0,2.0,14,100,1,60,65,20,1.0,-0.5962,run_backtest,0.040417,288,96.22,512,43.75,224
0,2.2,20,200,1,55,60,20,0.75,-0.3886,run_backtest,0.040371,400,96.63,759,47.3,359
0,2.2,12,200,1,55,65,20,1.0,-0.4948,run_backtest,0.040111,331,96.25,609,45.65,278
0,2.2,20,200,1,60,60,20,0.75,-0.3869,run_backtest,0.04009,401,96.65,764,47.51,363
2,2.2,14,100,1,60,60,20,0.75,-0.5789,run_backtest,0.039903,290,96.23,532,45.49,242
2,2.2,14,100,1,55,60,20,0.75,-0.5978,run_backtest,0.039761,284,96.24,516,44.96,232
2,2.2,14,100,1,60,65,20,0.75,-0.5823,run_backtest,0.039329,304,96.29,530,42.64,226
2,2.2,14,100,1,55,65,20,0.75,-0.6019,run_backtest,0.039125,298,96.39,514,42.02,216
0,2.0,12,100,1,55,60,20,1.0,-0.582,run_backtest,0.039064,289,96.31,532,45.68,243
2,2.2,20,200,1,60,65,20,0.75,-0.4489,run_backtest,0.038943,369,96.89,670,44.93,301
2,2.2,20,200,1,55,65,20,0.75,-0.4526,run_backtest,0.038877,368,96.89,665,44.66,297
0,2.0,12,100,1,60,60,20,1.0,-0.5621,run_backtest,0.038095,298,96.4,555,46.31,257
2,2.0,12,100,1,60,65,20,1.0,-0.5919,run_backtest,0.037042,294,96.5,532,44.74,238
2,2.0,12,100,1,55,65,20,1.0,-0.6203,run_backtest,0.036627,286,96.54,510,43.92,224
0,2.0,20,200,1,55,60,20,1.0,-0.4521,run_backtest,0.03658,360,96.37,683,47.29,323
2,1.8,20,100,1,55,65,20,0.75,-0.4515,run_backtest,0.036272,391,97.11,690,43.33,299
2,1.8,20,100,1,55,60,20,0.75,-0.4503,run_backtest,0.036148,376,97.16,695,45.9,319
0,2.0,20,200,1,55,65,20,1.0,-0.4555,run_backtest,0.035685,369,96.46,682,45.89,313
0,2.2,14,100,1,60,60,20,0.75,-0.5691,run_backtest,0.035624,305,96.63,560,45.54,255
0,2.0,20,200,1,60,60,20,1.0,-0.45,run_backtest,0.035616,363,96.47,692,47.54,329
0,2.2,14,100,1,55,60,20,0.75,-0.5894,run_backtest,0.035174,299,96.68,543,44.94,244
0,2.0,20,200,1,60,65,20,1.0,-0.453,run_backtest,0.034827,373,96.54,691,46.02,318
0,2.2,14,100,1,60,65,20,0.75,-0.5779,run_backtest,0.033999,320,96.8,558,42.65,238
0,2.2,14,100,1,55,65,20,0.75,-0.5992,run_backtest,0.033514,314,96.84,541,41.96,227
0,2.2,20,200,1,60,65,20,0.75,-0.4147,run_backtest,0.033308,412,97.3,756,45.5,344
0,2.2,20,200,1,55,65,20,0.75,-0.4178,run_backtest,0.033251,411,97.3,751,45.27,340
2,2.0,14,200,1,60,60,20,1.0,-0.4423,run_backtest,0.032756,378,96.92,725,47.86,347
2,2.0,14,200,1,55,60,20,1.0,-0.4571,run_backtest,0.03228,370,96.96,705,47.52,335
2,1.8,20,100,1,60,60,20,0.75,-0.4618,run_backtest,0.030456,388,97.53,714,45.66,326
0,2.0,12,100,1,55,65,20,1.0,-0.6326,run_backtest,0.030108,299,97.15,530,43.58,231
0,2.0,12,100,1,60,65,20,1.0,-0.6084,run_backtest,0.029657,308,97.2,553,44.3,245
2,1.8,20,100,1,60,65,20,0.75,-0.4695,run_backtest,0.029188,405,97.6,709,42.88,304
0,1.8,20,100,1,55,65,20,0.75,-0.4555,run_backtest,0.027668,418,97.68,741,43.59,323
0,1.8,20,100,1,55,60,20,0.75,-0.4553,run_backtest,0.027654,402,97.72,744,45.97,342
2,2.0,14,200,1,55,65,20,1.0,-0.4837,run_backtest,0.027381,378,97.44,700,46.0,322
2,2.0,14,200,1,60,65,20,1.0,-0.4709,run_backtest,0.027171,387,97.46,720,46.25,333
2,2.0,12,200,1,60,60,20,1.0,-0.4543,run_backtest,0.025186,405,97.57,764,46.99,359
2,2.0,12,200,1,55,60,20,1.0,-0.4677,run_backtest,0.024874,399,97.6,745,46.44,346
0,1.8,20,100,1,60,60,20,0.75,-0.46,run_backtest,0.024035,414,97.96,766,45.95,352
2,1.8,14,100,1,55,60,20,1.0,-0.6294,run_backtest,0.023217,329,97.82,570,42.28,241
0,1.8,20,100,1,60,65,20,0.75,-0.4654,run_backtest,0.023094,432,97.95,763,43.38,331
0,1.8,14,100,1,55,60,20,1.0,-0.6038,run_backtest,0.022557,341,97.88,598,42.98,257
2,2.2,12,200,1,55,65,20,0.75,-0.4693,run_backtest,0.022342,414,97.8,763,45.74,349
2,1.8,14,100,1,60,60,20,1.0,-0.6102,run_backtest,0.021894,341,97.94,597,42.88,256
0,1.8,14,100,1,60,60,20,1.0,-0.5865,run_backtest,0.021271,353,98.0,625,43.52,272
2,2.2,12,200,1,55,60,20,0.75,-0.4738,run_backtest,0.0212,405,97.91,768,47.27,363
2,2.0,12,200,1,60,65,20,1.0,-0.4815,run_backtest,0.021065,411,97.95,757,45.71,346
2,2.2,12,200,1,60,65,20,0.75,-0.4675,run_backtest,0.020968,422,97.91,779,45.83,357
0,2.0,14,200,1,60,60,20,1.0,-0.4587,run_backtest,0.020838,414,98.04,792,47.73,378
2,2.0,12,200,1,55,65,20,1.0,-0.4966,run_backtest,0.020699,404,97.99,738,45.26,334
0,2.0,14,200,1,55,60,20,1.0,-0.4726,run_backtest,0.020535,406,98.07,772,47.41,366
2,1.8,14,100,1,55,65,20,1.0,-0.6533,run_backtest,0.02045,337,98.08,568,40.67,231
2,2.2,12,200,1,60,60,20,0.75,-0.4734,run_backtest,0.019691,413,98.04,784,47.32,371
2,1.8,20,200,1,55,65,20,1.0,-0.5406,run_backtest,0.019442,397,98.06,689,42.38,292
0,1.8,14,100,1,55,65,20,1.0,-0.6293,run_backtest,0.019409,350,98.18,597,41.37,247
2,1.8,14,100,1,60,65,20,1.0,-0.6351,run_backtest,0.019005,352,98.21,595,40.84,243
2,1.8,20,200,1,55,60,20,1.0,-0.5457,run_backtest,0.018802,388,98.12,690,43.77,302
2,1.8,20,200,1,60,60,20,1.0,-0.5359,run_backtest,0.018347,396,98.17,707,43.99,311
2,1.8,20,200,1,60,65,20,1.0,-0.5365,run_backtest,0.01822,407,98.18,706,42.35,299
0,1.8,14,100,1,60,65,20,1.0,-0.613,run_backtest,0.018038,365,98.31,624,41.51,259
2,1.8,12,100,1,55,60,20,1.0,-0.6108,run_backtest,0.017952,357,98.31,630,43.33,273
2,1.8,12,100,1,55,65,20,1.0,-0.6157,run_backtest,0.017785,364,98.33,626,41.85,262
0,1.8,12,100,1,55,60,20,1.0,-0.5874,run_backtest,0.017132,373,98.39,662,43.66,289
2,1.8,12,100,1,60,60,20,1.0,-0.5885,run_backtest,0.016878,373,98.41,664,43.83,291
0,1.8,12,100,1,55,65,20,1.0,-0.5937,run_backtest,0.016659,381,98.44,659,42.19,278
2,1.8,12,100,1,60,65,20,1.0,-0.5944,run_backtest,0.016532,381,98.45,660,42.27,279
0,1.8,12,100,1,60,60,20,1.0,-0.5672,run_backtest,0.016107,389,98.49,696,44.11,307
0,1.8,20,200,1,55,65,20,1.0,-0.5161,run_backtest,0.015966,431,98.4,755,42.91,324
0,2.0,14,200,1,55,65,20,1.0,-0.5074,run_backtest,0.015892,416,98.51,769,45.9,353
0,2.0,14,200,1,60,65,20,1.0,-0.4951,run_backtest,0.01577,425,98.52,789,46.13,364
0,1.8,12,100,1,60,65,20,1.0,-0.5745,run_backtest,0.015485,398,98.55,693,42.57,295
0,1.8,20,200,1,55,60,20,1.0,-0.5206,run_backtest,0.01539,421,98.46,757,44.39,336
0,1.8,20,200,1,60,60,20,1.0,-0.5121,run_backtest,0.015018,429,98.5,774,44.57,345
0,1.8,20,200,1,60,65,20,1.0,-0.5129,run_backtest,0.014963,441,98.5,772,42.88,331
0,2.0,12,200,1,55,60,20,1.0,-0.4904,run_backtest,0.014507,439,98.55,815,46.13,376
0,2.0,12,200,1,60,60,20,1.0,-0.4801,run_backtest,0.014307,446,98.57,835,46.59,389
2,2.0,14,100,1,55,60,20,0.75,-0.5975,run_backtest,0.012987,382,98.83,696,45.11,314
2,2.0,12,100,1,55,60,20,0.75,-0.551,run_backtest,0.012422,413,98.85,763,45.87,350
2,2.0,14,100,1,60,60,20,0.75,-0.5822,run_backtest,0.012181,395,98.9,725,45.52,330
2,2.0,14,100,1,55,65,20,0.75,-0.61,run_backtest,0.012026,399,98.92,693,42.42,294
2,2.2,14,200,1,55,65,20,0.75,-0.5646,run_backtest,0.011685,422,98.93,748,43.58,326
0,2.2,12,200,1,55,65,20,0.75,-0.5051,run_backtest,0.011672,458,98.85,832,44.95,374
2,2.2,14,200,1,60,65,20,0.75,-0.5541,run_backtest,0.011611,428,98.92,763,43.91,335
2,2.0,12,100,1,55,65,20,0.75,-0.5617,run_backtest,0.01159,430,98.92,759,43.35,329
0,2.2,12,200,1,55,60,20,0.75,-0.5068,run_backtest,0.011347,448,98.88,836,46.41,388
2,2.0,12,100,1,60,60,20,0.75,-0.5407,run_backtest,0.011335,426,98.95,794,46.35,368
2,2.2,14,200,1,55,60,20,0.75,-0.5678,run_backtest,0.011154,412,98.95,753,45.29,341
0,2.0,12,200,1,55,65,20,1.0,-0.5259,run_backtest,0.011152,446,98.88,809,44.87,363
2,2.2,14,200,1,60,60,20,0.75,-0.5571,run_backtest,0.011109,418,98.94,768,45.57,350
0,2.0,12,200,1,60,65,20,1.0,-0.5139,run_backtest,0.011054,454,98.89,829,45.24,375
0,2.2,12,200,1,60,65,20,0.75,-0.5,run_backtest,0.011036,467,98.9,851,45.12,384
2,2.0,14,100,1,60,65,20,0.75,-0.5972,run_backtest,0.011006,414,99.01,722,42.66,308
2,2.0,20,200,1,55,60,20,0.75,-0.492,run_backtest,0.01081,468,99.04,868,46.08,400
0,2.2,12,200,1,60,60,20,0.75,-0.5031,run_backtest,0.010618,457,98.94,855,46.55,398
2,2.0,12,100,1,60,65,20,0.75,-0.5515,run_backtest,0.010574,445,99.01,789,43.6,344
0,2.0,14,100,1,55,60,20,0.75,-0.5887,run_backtest,0.010472,407,99.05,741,45.07,334
2,2.0,20,200,1,60,60,20,0.75,-0.4913,run_backtest,0.010395,471,99.07,877,46.29,406
2,1.8,12,200,1,55,60,20,1.0,-0.4824,run_backtest,0.010319,492,98.97,898,45.21,406
0,2.0,14,100,1,60,60,20,0.75,-0.5727,run_backtest,0.009912,420,99.1,771,45.53,351
2,2.0,20,200,1,55,65,20,0.75,-0.5056,run_backtest,0.009855,477,99.12,862,44.66,385
0,2.2,14,200,1,60,65,20,0.75,-0.5127,run_backtest,0.009803,471,99.08,852,44.72,381
2,1.8,12,200,1,55,65,20,1.0,-0.4907,run_backtest,0.009796,498,99.03,893,44.23,395
0,2.2,14,200,1,60,60,20,0.75,-0.5125,run_backtest,0.009648,460,99.08,857,46.32,397
2,1.8,12,200,1,60,60,20,1.0,-0.4732,run_backtest,0.009615,507,99.04,930,45.48,423
0,2.2,14,200,1,55,65,20,0.75,-0.5247,run_backtest,0.009597,466,99.1,837,44.32,371
2,2.0,20,200,1,60,65,20,0.75,-0.5045,run_backtest,0.009498,481,99.15,871,44.78,390
0,2.2,14,200,1,55,60,20,0.75,-0.5245,run_backtest,0.009424,455,99.1,842,45.96,387
0,2.0,14,100,1,55,65,20,0.75,-0.6035,run_backtest,0.00942,425,99.15,739,42.49,314
2,1.8,12,200,1,60,65,20,1.0,-0.4819,run_backtest,0.009042,514,99.1,925,44.43,411
0,2.0,14,100,1,60,65,20,0.75,-0.5898,run_backtest,0.0087,440,99.22,769,42.78,329
0,2.0,12,100,1,55,60,20,0.75,-0.5721,run_backtest,0.008124,442,99.25,807,45.23,365
0,2.0,20,200,1,55,60,20,0.75,-0.4682,run_backtest,0.007751,522,99.31,976,46.52,454
0,2.0,12,100,1,60,60,20,0.75,-0.5606,run_backtest,0.00735,456,99.32,841,45.78,385
0,2.0,20,200,1,60,60,20,0.75,-0.4688,run_backtest,0.007349,526,99.35,986,46.65,460
0,2.0,12,100,1,55,65,20,0.75,-0.5882,run_backtest,0.007182,461,99.33,804,42.66,343
2,1.8,14,200,1,60,60,20,1.0,-0.5457,run_backtest,0.007059,483,99.31,861,43.9,378
2,1.8,14,200,1,55,60,20,1.0,-0.5632,run_backtest,0.006966,474,99.32,837,43.37,363
0,2.0,20,200,1,55,65,20,0.75,-0.4812,run_backtest,0.006917,533,99.38,972,45.16,439
0,2.0,20,200,1,60,65,20,0.75,-0.4814,run_backtest,0.006574,538,99.41,982,45.21,444
0,2.0,12,100,1,60,65,20,0.75,-0.5745,run_backtest,0.006568,477,99.39,838,43.08,361
2,1.8,14,100,1,55,65,20,0.75,-0.566,run_backtest,0.005769,498,99.46,869,42.69,371
2,1.8,14,200,1,60,65,20,1.0,-0.5712,run_backtest,0.005739,494,99.44,858,42.42,364
2,1.8,14,200,1,55,65,20,1.0,-0.5882,run_backtest,0.005735,482,99.44,834,42.21,352
2,1.8,14,100,1,55,60,20,0.75,-0.5687,run_backtest,0.005494,486,99.49,875,44.46,389
2,2.0,14,200,1,55,60,20,0.75,-0.5055,run_backtest,0.005191,531,99.54,988,46.26,457
2,2.0,14,200,1,55,65,20,0.75,-0.5086,run_backtest,0.005136,545,99.54,983,44.56,438
0,1.8,12,200,1,55,60,20,1.0,-0.5112,run_backtest,0.004878,543,99.52,987,44.98,444
2,1.8,14,100,1,60,65,20,0.75,-0.5612,run_backtest,0.004774,523,99.55,909,42.46,386
2,2.0,14,200,1,60,60,20,0.75,-0.5021,run_backtest,0.004723,543,99.58,1013,46.4,470
2,1.8,14,100,1,60,60,20,0.75,-0.5616,run_backtest,0.004622,507,99.56,916,44.65,409
2,2.0,14,200,1,60,65,20,0.75,-0.5074,run_backtest,0.004556,559,99.59,1008,44.54,449
0,1.8,12,200,1,60,60,20,1.0,-0.5019,run_backtest,0.004545,558,99.55,1019,45.24,461
0,1.8,12,200,1,55,65,20,1.0,-0.5211,run_backtest,0.004502,550,99.55,983,44.05,433
0,1.8,12,200,1,60,65,20,1.0,-0.5121,run_backtest,0.004156,566,99.59,1015,44.24,449
2,1.8,20,200,1,55,65,20,0.75,-0.5233,run_backtest,0.004062,566,99.64,996,43.17,430
0,1.8,14,200,1,60,60,20,1.0,-0.5508,run_backtest,0.004029,529,99.6,949,44.26,420
2,1.8,12,100,1,55,65,20,0.75,-0.5467,run_backtest,0.004026,555,99.63,964,42.43,409
2,1.8,20,200,1,55,60,20,0.75,-0.5227,run_backtest,0.004015,553,99.65,1001,44.76,448
0,1.8,14,200,1,55,60,20,1.0,-0.5668,run_backtest,0.003976,520,99.61,925,43.78,405
2,2.0,12,200,1,55,60,20,0.75,-0.5119,run_backtest,0.0038,562,99.66,1036,45.75,474
0,1.8,14,100,1,55,65,20,0.75,-0.5725,run_backtest,0.003785,533,99.65,930,42.69,397
0,1.8,14,100,1,55,60,20,0.75,-0.5734,run_backtest,0.003727,519,99.65,933,44.37,414
2,1.8,20,200,1,60,60,20,0.75,-0.5219,run_backtest,0.003695,562,99.68,1018,44.79,456
2,1.8,12,100,1,55,60,20,0.75,-0.5558,run_backtest,0.003598,540,99.67,970,44.33,430
2,2.0,12,200,1,55,65,20,0.75,-0.5214,run_backtest,0.00357,574,99.68,1028,44.16,454
2,1.8,20,200,1,60,65,20,0.75,-0.5271,run_backtest,0.003569,577,99.69,1013,43.04,436
2,2.0,12,200,1,60,60,20,0.75,-0.5108,run_backtest,0.003321,574,99.7,1064,46.05,490
2,1.8,12,100,1,60,65,20,0.75,-0.5369,run_backtest,0.003311,586,99.7,1017,42.38,431
0,1.8,14,100,1,60,65,20,0.75,-0.5648,run_backtest,0.003169,559,99.7,973,42.55,414
0,1.8,14,200,1,60,65,20,1.0,-0.5772,run_backtest,0.003159,542,99.69,947,42.77,405
0,1.8,14,200,1,55,65,20,1.0,-0.5926,run_backtest,0.003157,530,99.69,923,42.58,393
0,1.8,14,100,1,60,60,20,0.75,-0.5641,run_backtest,0.003155,541,99.7,977,44.63,436
2,2.0,12,200,1,60,65,20,0.75,-0.5209,run_backtest,0.003104,589,99.72,1055,44.17,466
2,1.8,12,100,1,60,60,20,0.75,-0.5427,run_backtest,0.003037,568,99.72,1024,44.53,456
0,1.8,20,200,1,55,60,20,0.75,-0.4919,run_backtest,0.002893,612,99.75,1123,45.5,511
0,1.8,20,200,1,55,65,20,0.75,-0.4944,run_backtest,0.002853,627,99.75,1118,43.92,491
0,2.0,14,200,1,55,60,20,0.75,-0.5052,run_backtest,0.002781,593,99.75,1105,46.33,512
0,1.8,20,200,1,60,60,20,0.75,-0.4905,run_backtest,0.002671,622,99.77,1142,45.53,520
0,2.0,14,200,1,60,60,20,0.75,-0.4975,run_backtest,0.002654,604,99.76,1131,46.6,527
0,1.8,12,100,1,55,65,20,0.75,-0.5531,run_backtest,0.002561,596,99.77,1032,42.25,436
0,2.0,14,200,1,55,65,20,0.75,-0.5138,run_backtest,0.00255,608,99.77,1102,44.83,494
0,1.8,20,200,1,60,65,20,0.75,-0.4964,run_backtest,0.002531,639,99.78,1137,43.8,498
0,2.0,14,200,1,60,65,20,0.75,-0.508,run_backtest,0.002373,621,99.79,1128,44.95,507
0,1.8,12,100,1,55,60,20,0.75,-0.5624,run_backtest,0.002311,579,99.79,1035,44.06,456
0,1.8,12,100,1,60,65,20,0.75,-0.5416,run_backtest,0.002069,630,99.81,1092,42.31,462
0,1.8,12,100,1,60,60,20,0.75,-0.5491,run_backtest,0.001898,610,99.83,1095,44.29,485
0,2.0,12,200,1,55,60,20,0.75,-0.5179,run_backtest,0.00178,631,99.83,1163,45.74,532
0,2.0,12,200,1,60,60,20,0.75,-0.5117,run_backtest,0.001638,642,99.85,1193,46.19,551
0,2.0,12,200,1,55,65,20,0.75,-0.5351,run_backtest,0.00151,645,99.86,1155,44.16,510
0,2.0,12,200,1,60,65,20,0.75,-0.5277,run_backtest,0.001398,659,99.87,1185,44.39,526
2,1.8,12,200,1,55,65,20,0.75,-0.5179,run_backtest,0.000947,730,99.91,1283,43.1,553
2,1.8,12,200,1,55,60,20,0.75,-0.5178,run_backtest,0.000924,716,99.91,1289,44.45,573
2,1.8,14,200,1,55,60,20,0.75,-0.5593,run_backtest,0.000869,670,99.92,1204,44.35,534
2,1.8,14,200,1,55,65,20,0.75,-0.567,run_backtest,0.000819,681,99.92,1197,43.11,516
2,1.8,14,200,1,60,60,20,0.75,-0.5493,run_backtest,0.000802,686,99.93,1240,44.68,554
2,1.8,12,200,1,60,60,20,0.75,-0.5107,run_backtest,0.000778,742,99.92,1340,44.63,598
2,1.8,12,200,1,60,65,20,0.75,-0.5128,run_backtest,0.000778,759,99.92,1333,43.06,574
2,1.8,14,200,1,60,65,20,0.75,-0.5557,run_backtest,0.000764,701,99.93,1233,43.15,532
0,1.8,14,200,1,55,60,20,0.75,-0.5408,run_backtest,0.000438,752,99.96,1362,44.79,610
0,1.8,12,200,1,55,65,20,0.75,-0.5091,run_backtest,0.000415,822,99.96,1456,43.54,634
0,1.8,12,200,1,55,60,20,0.75,-0.5085,run_backtest,0.000413,807,99.96,1460,44.73,653
0,1.8,14,200,1,60,60,20,0.75,-0.5316,run_backtest,0.0004,770,99.96,1402,45.08,632
