BB_COOLDOWN_BARS,BB_K,BB_PERIOD,EMA_TREND_N,REQUIRE_TREND,RSI_BUY_MAX,RSI_SELL_MIN,VOL_MA_N,VOL_MULT,avg_trade_ret_pct,entry_func,equity_multiple,losses,max_drawdown_pct,trades,win_rate_pct,wins
0,1.8,14,200,1,55,65,20,0.75,-0.549,run_backtest,0.000398,765,99.96,1358,43.67,593
0,1.8,14,200,1,60,65,20,0.75,-0.5382,run_backtest,0.000369,787,99.97,1398,43.71,611
0,1.8,12,200,1,60,60,20,0.75,-0.5025,run_backtest,0.000337,836,99.97,1517,44.89,681
0,1.8,12,200,1,60,65,20,0.75,-0.5039,run_backtest,0.000334,854,99.97,1513,43.56,659
2,2.4,20,100,0,60,65,20,1.0,-0.4297,run_backtest,0.000241,952,99.98,1776,46.4,824
2,2.4,20,100,0,55,65,20,1.0,-0.4313,run_backtest,0.000239,951,99.98,1772,46.33,821
2,2.4,20,100,0,60,60,20,1.0,-0.4304,run_backtest,0.00023,948,99.98,1788,46.98,840
2,2.4,20,100,0,55,60,20,1.0,-0.4314,run_backtest,0.00023,947,99.98,1784,46.92,837
2,2.4,20,200,0,60,65,20,1.0,-0.4333,run_backtest,0.000228,952,99.98,1775,46.37,823
2,2.4,20,200,0,55,65,20,1.0,-0.4348,run_backtest,0.000226,951,99.98,1771,46.3,820
2,2.4,20,200,0,60,60,20,1.0,-0.4339,run_backtest,0.000218,948,99.98,1787,46.95,839
2,2.4,20,200,0,55,60,20,1.0,-0.4349,run_backtest,0.000217,947,99.98,1783,46.89,836
2,2.4,12,100,0,55,65,20,1.0,-0.5209,run_backtest,0.000154,855,99.99,1571,45.58,716
2,2.4,12,100,0,60,65,20,1.0,-0.5196,run_backtest,0.000149,859,99.99,1581,45.67,722
2,2.4,12,200,0,55,65,20,1.0,-0.525,run_backtest,0.000145,855,99.99,1570,45.54,715
2,2.4,12,200,0,60,65,20,1.0,-0.5236,run_backtest,0.000141,859,99.99,1580,45.63,721
2,2.4,12,100,0,60,60,20,1.0,-0.5227,run_backtest,0.000137,851,99.99,1590,46.48,739
2,2.4,12,100,0,55,60,20,1.0,-0.5262,run_backtest,0.000137,847,99.99,1580,46.39,733
2,2.4,12,200,0,60,60,20,1.0,-0.5267,run_backtest,0.000129,851,99.99,1589,46.44,738
2,2.4,12,200,0,55,60,20,1.0,-0.5302,run_backtest,0.000129,847,99.99,1579,46.36,732
0,2.4,20,100,0,60,60,20,1.0,-0.3897,run_backtest,0.000117,1098,99.99,2099,47.69,1001
0,2.4,20,100,0,55,60,20,1.0,-0.3905,run_backtest,0.000117,1097,99.99,2095,47.64,998
0,2.4,20,200,0,60,60,20,1.0,-0.3927,run_backtest,0.00011,1098,99.99,2098,47.66,1000
0,2.4,20,200,0,55,60,20,1.0,-0.3935,run_backtest,0.00011,1097,99.99,2094,47.61,997
0,2.4,20,100,0,60,65,20,1.0,-0.3987,run_backtest,9.9e-05,1110,99.99,2087,46.81,977
0,2.4,20,100,0,55,65,20,1.0,-0.3999,run_backtest,9.8e-05,1109,99.99,2083,46.76,974
0,2.4,20,200,0,60,65,20,1.0,-0.4017,run_backtest,9.4e-05,1110,99.99,2086,46.79,976
0,2.4,20,200,0,55,65,20,1.0,-0.4029,run_backtest,9.3e-05,1109,99.99,2082,46.73,973
0,2.4,12,100,0,55,60,20,1.0,-0.496,run_backtest,5.9e-05,977,99.99,1815,46.17,838
0,2.4,12,100,0,60,60,20,1.0,-0.4944,run_backtest,5.8e-05,982,99.99,1825,46.19,843
0,2.4,12,100,0,55,65,20,1.0,-0.5003,run_backtest,5.7e-05,989,99.99,1804,45.18,815
0,2.4,12,200,0,55,60,20,1.0,-0.4995,run_backtest,5.6e-05,977,99.99,1814,46.14,837
0,2.4,12,200,0,60,60,20,1.0,-0.4979,run_backtest,5.5e-05,982,99.99,1824,46.16,842
0,2.4,12,100,0,60,65,20,1.0,-0.5006,run_backtest,5.4e-05,994,99.99,1814,45.2,820
0,2.4,12,200,0,55,65,20,1.0,-0.5038,run_backtest,5.4e-05,989,99.99,1803,45.15,814
0,2.4,12,200,0,60,65,20,1.0,-0.5041,run_backtest,5.1e-05,994,99.99,1813,45.17,819
2,2.4,14,100,0,60,65,20,1.0,-0.5433,run_backtest,4e-05,951,100.0,1741,45.38,790
2,2.4,14,100,0,55,65,20,1.0,-0.5458,run_backtest,4e-05,948,100.0,1731,45.23,783
2,2.4,20,100,0,60,65,20,0.75,-0.4551,run_backtest,3.8e-05,1124,100.0,2067,45.62,943
2,2.4,20,100,0,55,65,20,0.75,-0.4564,run_backtest,3.8e-05,1123,100.0,2063,45.56,940
2,2.4,14,200,0,55,65,20,1.0,-0.5495,run_backtest,3.8e-05,948,100.0,1730,45.2,782
2,2.4,20,100,0,60,60,20,0.75,-0.4542,run_backtest,3.7e-05,1118,100.0,2084,46.35,966
2,2.4,20,100,0,55,60,20,0.75,-0.4551,run_backtest,3.7e-05,1117,100.0,2080,46.3,963
2,2.4,14,200,0,60,65,20,1.0,-0.547,run_backtest,3.7e-05,951,100.0,1740,45.34,789
2,2.4,20,200,0,60,65,20,0.75,-0.4581,run_backtest,3.6e-05,1124,100.0,2066,45.6,942
2,2.4,20,200,0,55,65,20,0.75,-0.4594,run_backtest,3.6e-05,1123,100.0,2062,45.54,939
2,2.4,20,200,0,60,60,20,0.75,-0.4572,run_backtest,3.5e-05,1118,100.0,2083,46.33,965
2,2.4,20,200,0,55,60,20,0.75,-0.4581,run_backtest,3.5e-05,1117,100.0,2079,46.27,962
2,2.4,12,100,0,55,60,20,0.75,-0.5312,run_backtest,3.5e-05,977,100.0,1813,46.11,836
2,2.4,12,100,0,55,65,20,0.75,-0.5354,run_backtest,3.5e-05,993,100.0,1797,44.74,804
2,2.4,12,100,0,60,60,20,0.75,-0.5289,run_backtest,3.4e-05,983,100.0,1825,46.14,842
2,2.4,12,200,0,55,60,20,0.75,-0.5347,run_backtest,3.3e-05,977,100.0,1812,46.08,835
2,2.4,12,100,0,60,65,20,0.75,-0.535,run_backtest,3.3e-05,999,100.0,1809,44.78,810
2,2.4,12,200,0,55,65,20,0.75,-0.539,run_backtest,3.3e-05,993,100.0,1796,44.71,803
2,2.4,12,200,0,60,60,20,0.75,-0.5324,run_backtest,3.2e-05,983,100.0,1824,46.11,841
2,2.4,12,200,0,60,65,20,0.75,-0.5385,run_backtest,3.1e-05,999,100.0,1808,44.75,809
2,2.4,14,100,0,60,60,20,1.0,-0.5535,run_backtest,3.1e-05,954,100.0,1755,45.64,801
2,2.4,14,100,0,55,60,20,1.0,-0.5567,run_backtest,3.1e-05,951,100.0,1745,45.5,794
2,2.4,14,200,0,60,60,20,1.0,-0.5571,run_backtest,2.9e-05,954,100.0,1754,45.61,800
2,2.4,14,200,0,55,60,20,1.0,-0.5603,run_backtest,2.9e-05,951,100.0,1744,45.47,793
0,2.4,14,100,0,60,65,20,1.0,-0.4806,run_backtest,2.4e-05,1102,100.0,2035,45.85,933
0,2.4,14,100,0,55,65,20,1.0,-0.4824,run_backtest,2.4e-05,1099,100.0,2025,45.73,926
0,2.4,14,200,0,55,65,20,1.0,-0.4855,run_backtest,2.3e-05,1099,100.0,2024,45.7,925
0,2.4,14,100,0,60,60,20,1.0,-0.4822,run_backtest,2.2e-05,1097,100.0,2047,46.41,950
0,2.4,14,100,0,55,60,20,1.0,-0.4846,run_backtest,2.2e-05,1094,100.0,2037,46.29,943
0,2.4,14,200,0,60,65,20,1.0,-0.4837,run_backtest,2.2e-05,1102,100.0,2034,45.82,932
0,2.4,14,200,0,60,60,20,1.0,-0.4853,run_backtest,2.1e-05,1097,100.0,2046,46.38,949
0,2.4,14,200,0,55,60,20,1.0,-0.4877,run_backtest,2.1e-05,1094,100.0,2036,46.27,942
2,2.2,20,100,0,60,60,20,1.0,-0.4844,run_backtest,1.5e-05,1154,100.0,2127,45.75,973
2,2.2,20,100,0,55,60,20,1.0,-0.4856,run_backtest,1.5e-05,1152,100.0,2120,45.66,968
2,2.2,20,200,0,60,60,20,1.0,-0.4874,run_backtest,1.4e-05,1154,100.0,2126,45.72,972
2,2.2,20,200,0,55,60,20,1.0,-0.4885,run_backtest,1.4e-05,1152,100.0,2119,45.63,967
0,2.4,12,100,0,55,60,20,0.75,-0.5006,run_backtest,1.3e-05,1127,100.0,2091,46.1,964
0,2.4,20,100,0,60,60,20,0.75,-0.4184,run_backtest,1.2e-05,1313,100.0,2486,47.18,1173
0,2.4,20,100,0,55,60,20,0.75,-0.4191,run_backtest,1.2e-05,1312,100.0,2482,47.14,1170
2,2.2,20,100,0,60,65,20,1.0,-0.496,run_backtest,1.2e-05,1161,100.0,2107,44.9,946
2,2.2,20,200,0,60,65,20,1.0,-0.499,run_backtest,1.2e-05,1161,100.0,2106,44.87,945
0,2.4,12,100,0,60,60,20,0.75,-0.4999,run_backtest,1.2e-05,1134,100.0,2103,46.08,969
0,2.4,12,200,0,60,60,20,0.75,-0.5029,run_backtest,1.2e-05,1134,100.0,2102,46.05,968
2,2.2,20,100,0,55,65,20,1.0,-0.4984,run_backtest,1.2e-05,1159,100.0,2100,44.81,941
2,2.2,20,200,0,55,65,20,1.0,-0.5014,run_backtest,1.2e-05,1159,100.0,2099,44.78,940
0,2.4,12,200,0,55,60,20,0.75,-0.5036,run_backtest,1.2e-05,1127,100.0,2090,46.08,963
0,2.4,20,200,0,60,60,20,0.75,-0.4209,run_backtest,1.1e-05,1313,100.0,2485,47.16,1172
0,2.4,20,200,0,55,60,20,0.75,-0.4216,run_backtest,1.1e-05,1312,100.0,2481,47.12,1169
0,2.4,20,100,0,60,65,20,0.75,-0.4269,run_backtest,1e-05,1328,100.0,2469,46.21,1141
0,2.4,20,100,0,55,65,20,0.75,-0.428,run_backtest,1e-05,1327,100.0,2465,46.17,1138
0,2.4,12,100,0,55,65,20,0.75,-0.5152,run_backtest,1e-05,1149,100.0,2076,44.65,927
0,2.4,20,200,0,60,65,20,0.75,-0.4294,run_backtest,9e-06,1328,100.0,2468,46.19,1140
0,2.4,20,200,0,55,65,20,0.75,-0.4305,run_backtest,9e-06,1327,100.0,2464,46.14,1137
0,2.4,12,100,0,60,65,20,0.75,-0.5161,run_backtest,9e-06,1156,100.0,2088,44.64,932
0,2.4,12,200,0,60,65,20,0.75,-0.5191,run_backtest,9e-06,1156,100.0,2087,44.61,931
0,2.4,12,200,0,55,65,20,0.75,-0.5183,run_backtest,9e-06,1149,100.0,2075,44.63,926
2,2.4,14,100,0,60,65,20,0.75,-0.55,run_backtest,8e-06,1095,100.0,1995,45.11,900
2,2.4,14,200,0,60,65,20,0.75,-0.5532,run_backtest,8e-06,1095,100.0,1994,45.09,899
2,2.4,14,100,0,55,65,20,0.75,-0.5522,run_backtest,8e-06,1092,100.0,1985,44.99,893
2,2.4,14,200,0,55,65,20,0.75,-0.5554,run_backtest,8e-06,1092,100.0,1984,44.96,892
2,2.2,12,100,0,60,65,20,1.0,-0.5064,run_backtest,7e-06,1209,100.0,2204,45.15,995
2,2.4,14,100,0,60,60,20,0.75,-0.554,run_backtest,7e-06,1091,100.0,2018,45.94,927
2,2.4,14,100,0,55,60,20,0.75,-0.5572,run_backtest,7e-06,1088,100.0,2007,45.79,919
2,2.2,14,100,0,60,60,20,1.0,-0.4989,run_backtest,6e-06,1219,100.0,2257,45.99,1038
2,2.2,14,200,0,60,60,20,1.0,-0.5017,run_backtest,6e-06,1219,100.0,2256,45.97,1037
2,2.2,14,100,0,60,65,20,1.0,-0.5009,run_backtest,6e-06,1229,100.0,2243,45.21,1014
2,2.2,14,200,0,60,65,20,1.0,-0.5037,run_backtest,6e-06,1229,100.0,2242,45.18,1013
2,2.2,14,100,0,55,60,20,1.0,-0.5038,run_backtest,6e-06,1214,100.0,2241,45.83,1027
2,2.2,14,100,0,55,65,20,1.0,-0.506,run_backtest,6e-06,1224,100.0,2227,45.04,1003
2,2.2,12,100,0,60,60,20,1.0,-0.5067,run_backtest,6e-06,1202,100.0,2215,45.73,1013
2,2.2,12,200,0,60,60,20,1.0,-0.5095,run_backtest,6e-06,1202,100.0,2214,45.71,1012
2,2.2,12,200,0,60,65,20,1.0,-0.5093,run_backtest,6e-06,1209,100.0,2203,45.12,994
2,2.2,12,100,0,55,60,20,1.0,-0.5108,run_backtest,6e-06,1195,100.0,2198,45.63,1003
2,2.2,12,200,0,55,60,20,1.0,-0.5137,run_backtest,6e-06,1195,100.0,2197,45.61,1002
2,2.2,12,100,0,55,65,20,1.0,-0.5113,run_backtest,6e-06,1204,100.0,2188,44.97,984
2,2.2,12,200,0,55,65,20,1.0,-0.5142,run_backtest,6e-06,1204,100.0,2187,44.95,983
2,2.4,14,200,0,60,60,20,0.75,-0.5572,run_backtest,6e-06,1091,100.0,2017,45.91,926
2,2.4,14,200,0,55,60,20,0.75,-0.5604,run_backtest,6e-06,1088,100.0,2006,45.76,918
2,2.2,14,200,0,55,60,20,1.0,-0.5067,run_backtest,5e-06,1214,100.0,2240,45.8,1026
2,2.2,14,200,0,55,65,20,1.0,-0.5088,run_backtest,5e-06,1224,100.0,2226,45.01,1002
2,2.0,14,100,0,60,60,20,1.0,-0.4307,run_backtest,3e-06,1456,100.0,2725,46.57,1269
2,2.0,14,200,0,60,60,20,1.0,-0.433,run_backtest,3e-06,1456,100.0,2724,46.55,1268
2,2.0,14,100,0,60,65,20,1.0,-0.4432,run_backtest,3e-06,1469,100.0,2711,45.81,1242
2,2.0,14,100,0,55,60,20,1.0,-0.434,run_backtest,3e-06,1442,100.0,2697,46.53,1255
2,2.0,14,200,0,55,60,20,1.0,-0.4364,run_backtest,3e-06,1442,100.0,2696,46.51,1254
2,2.0,14,100,0,55,65,20,1.0,-0.4464,run_backtest,3e-06,1455,100.0,2683,45.77,1228
0,2.2,20,100,0,60,60,20,1.0,-0.4565,run_backtest,3e-06,1366,100.0,2542,46.26,1176
0,2.2,20,200,0,60,60,20,1.0,-0.4589,run_backtest,3e-06,1366,100.0,2541,46.24,1175
0,2.2,20,100,0,55,60,20,1.0,-0.4573,run_backtest,3e-06,1364,100.0,2535,46.19,1171
0,2.2,20,200,0,55,60,20,1.0,-0.4598,run_backtest,3e-06,1364,100.0,2534,46.17,1170
0,2.4,14,100,0,60,60,20,0.75,-0.4972,run_backtest,3e-06,1272,100.0,2370,46.33,1098
0,2.4,14,200,0,60,60,20,0.75,-0.4999,run_backtest,3e-06,1272,100.0,2369,46.31,1097
0,2.4,14,100,0,55,60,20,0.75,-0.4996,run_backtest,3e-06,1269,100.0,2359,46.21,1090
0,2.4,14,200,0,55,60,20,0.75,-0.5023,run_backtest,3e-06,1269,100.0,2358,46.18,1089
0,2.4,14,100,0,60,65,20,0.75,-0.4972,run_backtest,3e-06,1280,100.0,2349,45.51,1069
0,2.4,14,200,0,60,65,20,0.75,-0.4999,run_backtest,3e-06,1280,100.0,2348,45.49,1068
0,2.4,14,100,0,55,65,20,0.75,-0.4988,run_backtest,3e-06,1277,100.0,2339,45.4,1062
0,2.4,14,200,0,55,65,20,0.75,-0.5016,run_backtest,3e-06,1277,100.0,2338,45.38,1061
2,2.0,12,100,0,60,60,20,1.0,-0.4461,run_backtest,2e-06,1517,100.0,2790,45.63,1273
2,2.0,12,200,0,60,60,20,1.0,-0.4483,run_backtest,2e-06,1517,100.0,2789,45.61,1272
2,2.0,12,100,0,60,65,20,1.0,-0.4489,run_backtest,2e-06,1526,100.0,2778,45.07,1252
2,2.0,12,100,0,55,60,20,1.0,-0.4487,run_backtest,2e-06,1504,100.0,2763,45.57,1259
2,2.0,12,200,0,55,60,20,1.0,-0.4509,run_backtest,2e-06,1504,100.0,2762,45.55,1258
2,2.0,12,100,0,55,65,20,1.0,-0.4519,run_backtest,2e-06,1513,100.0,2751,45.0,1238
2,2.0,12,200,0,55,65,20,1.0,-0.4542,run_backtest,2e-06,1513,100.0,2750,44.98,1237
2,2.0,14,200,0,60,65,20,1.0,-0.4455,run_backtest,2e-06,1469,100.0,2710,45.79,1241
0,2.2,14,100,0,60,60,20,1.0,-0.4405,run_backtest,2e-06,1436,100.0,2707,46.95,1271
0,2.2,14,200,0,60,60,20,1.0,-0.4428,run_backtest,2e-06,1436,100.0,2706,46.93,1270
0,2.2,14,100,0,60,65,20,1.0,-0.446,run_backtest,2e-06,1451,100.0,2692,46.1,1241
0,2.2,14,100,0,55,60,20,1.0,-0.4443,run_backtest,2e-06,1431,100.0,2691,46.82,1260
0,2.2,14,200,0,60,65,20,1.0,-0.4484,run_backtest,2e-06,1451,100.0,2691,46.08,1240
0,2.2,14,200,0,55,60,20,1.0,-0.4466,run_backtest,2e-06,1431,100.0,2690,46.8,1259
2,2.0,14,200,0,55,65,20,1.0,-0.4487,run_backtest,2e-06,1455,100.0,2682,45.75,1227
0,2.2,14,100,0,55,65,20,1.0,-0.45,run_backtest,2e-06,1446,100.0,2676,45.96,1230
0,2.2,14,200,0,55,65,20,1.0,-0.4523,run_backtest,2e-06,1446,100.0,2675,45.94,1229
0,2.2,20,100,0,60,65,20,1.0,-0.4775,run_backtest,2e-06,1381,100.0,2521,45.22,1140
0,2.2,20,200,0,60,65,20,1.0,-0.48,run_backtest,2e-06,1381,100.0,2520,45.2,1139
0,2.2,20,100,0,55,65,20,1.0,-0.4794,run_backtest,2e-06,1379,100.0,2514,45.15,1135
0,2.2,20,200,0,55,65,20,1.0,-0.4819,run_backtest,2e-06,1379,100.0,2513,45.13,1134
2,2.0,20,100,0,60,60,20,1.0,-0.505,run_backtest,2e-06,1339,100.0,2463,45.64,1124
2,2.0,20,100,0,55,60,20,1.0,-0.5053,run_backtest,2e-06,1334,100.0,2450,45.55,1116
2,2.0,20,200,0,55,60,20,1.0,-0.5078,run_backtest,2e-06,1334,100.0,2449,45.53,1115
2,2.0,12,200,0,60,65,20,1.0,-0.4511,run_backtest,1e-06,1526,100.0,2777,45.05,1251
2,1.8,20,100,0,60,60,20,1.0,-0.4996,run_backtest,1e-06,1456,100.0,2665,45.37,1209
2,1.8,20,200,0,60,60,20,1.0,-0.502,run_backtest,1e-06,1456,100.0,2664,45.35,1208
2,1.8,20,100,0,60,65,20,1.0,-0.5006,run_backtest,1e-06,1472,100.0,2659,44.64,1187
2,1.8,20,200,0,60,65,20,1.0,-0.503,run_backtest,1e-06,1472,100.0,2658,44.62,1186
2,1.8,20,100,0,55,60,20,1.0,-0.5001,run_backtest,1e-06,1447,100.0,2646,45.31,1199
2,1.8,20,200,0,55,60,20,1.0,-0.5025,run_backtest,1e-06,1447,100.0,2645,45.29,1198
2,2.2,12,100,0,60,60,20,0.75,-0.4934,run_backtest,1e-06,1421,100.0,2644,46.26,1223
2,2.2,12,200,0,60,60,20,0.75,-0.4958,run_backtest,1e-06,1421,100.0,2643,46.24,1222
2,1.8,20,100,0,55,65,20,1.0,-0.5003,run_backtest,1e-06,1461,100.0,2640,44.66,1179
2,1.8,20,200,0,55,65,20,1.0,-0.5027,run_backtest,1e-06,1461,100.0,2639,44.64,1178
2,2.2,12,100,0,60,65,20,0.75,-0.4864,run_backtest,1e-06,1436,100.0,2628,45.36,1192
2,2.2,12,200,0,60,65,20,0.75,-0.4888,run_backtest,1e-06,1436,100.0,2627,45.34,1191
2,2.2,12,100,0,55,60,20,0.75,-0.4935,run_backtest,1e-06,1410,100.0,2623,46.24,1213
2,2.2,12,200,0,55,60,20,0.75,-0.4959,run_backtest,1e-06,1410,100.0,2622,46.22,1212
0,2.2,12,100,0,60,60,20,1.0,-0.4937,run_backtest,1e-06,1424,100.0,2622,45.69,1198
0,2.2,12,200,0,60,60,20,1.0,-0.4961,run_backtest,1e-06,1424,100.0,2621,45.67,1197
0,2.2,12,100,0,60,65,20,1.0,-0.5007,run_backtest,1e-06,1438,100.0,2611,44.93,1173
0,2.2,12,200,0,60,65,20,1.0,-0.5031,run_backtest,1e-06,1438,100.0,2610,44.9,1172
2,2.2,12,100,0,55,65,20,0.75,-0.4881,run_backtest,1e-06,1427,100.0,2608,45.28,1181
2,2.2,12,200,0,55,65,20,0.75,-0.4905,run_backtest,1e-06,1427,100.0,2607,45.26,1180
0,2.2,12,100,0,55,60,20,1.0,-0.4963,run_backtest,1e-06,1416,100.0,2604,45.62,1188
0,2.2,12,200,0,55,60,20,1.0,-0.4987,run_backtest,1e-06,1416,100.0,2603,45.6,1187
0,2.2,12,100,0,55,65,20,1.0,-0.5035,run_backtest,1e-06,1431,100.0,2593,44.81,1162
0,2.2,12,200,0,55,65,20,1.0,-0.506,run_backtest,1e-06,1431,100.0,2592,44.79,1161
2,2.2,20,100,0,60,60,20,0.75,-0.4888,run_backtest,1e-06,1395,100.0,2582,45.97,1187
2,2.2,20,200,0,60,60,20,0.75,-0.4913,run_backtest,1e-06,1395,100.0,2581,45.95,1186
2,2.2,20,100,0,55,60,20,0.75,-0.4893,run_backtest,1e-06,1393,100.0,2575,45.9,1182
2,2.2,20,200,0,55,60,20,0.75,-0.4918,run_backtest,1e-06,1393,100.0,2574,45.88,1181
2,2.2,20,100,0,60,65,20,0.75,-0.5032,run_backtest,1e-06,1404,100.0,2550,44.94,1146
2,2.2,20,200,0,60,65,20,0.75,-0.5057,run_backtest,1e-06,1404,100.0,2549,44.92,1145
2,2.2,20,100,0,55,65,20,0.75,-0.5047,run_backtest,1e-06,1402,100.0,2543,44.87,1141
2,2.2,20,200,0,55,65,20,0.75,-0.5072,run_backtest,1e-06,1402,100.0,2542,44.85,1140
